tidak_baku,kata_baku
cwnya,ceweknya
cwo,cowok
cwok,cowok
cyiiin,cinta
cyin,cinta
cz,karena
d,ada
d,di
d.apa,diapa
d.bikinin,dibikin
da,sudah
da,ada
da,dah
daaaah,deh
daaah,dah
daaan,dan
daah,dah
daah,deh
dah,sudah
dah,deh
dahal,padahal
dahh,dah
dahh,sudah
dahhhh,dah
daily,harian
dak,indak
dak,tidak
dalem,dalam
dalem2,dalam-dalam
dalil2,dalil-dalil
dallam,dalam
dan,dan
dangerous,berbahaya
dapat,dapat
dapet,dapat
dapetin,mendapati
dapetin,mendapatkan
dapetnya,dapatnya
dari,dari
darpada,daripada
dasaar,dasar
dasarrr,dasar
dasyat,dahsyat
dateng,datang
day,hari
dblkang,dibelakang
dblkng,dibelakang
dbnding,dibanding
dbuat,dibuat
dbwh,dibawah
dcintai,dicintai
ddlm,di dalam
ddpat,didapat
ddpt,didapat
de,dek
de,deh
dead,mati
dear,sayang
death,kematian
debay,adek bayi
dech,deh
decided,memutuskan
decorate,menghias
decreased,berkurang
dede,adek
dedek,adek
dedeknya,adeknya
dee,dek
deeek,dek
deeh,deh
definetely,pasti
deg,degan
deg2an,deg-degan
dehat,sehat
dehh,deh
dehhh,deh
dehhhh,deh
deket,dekat
deketin,dekati
dekk,dek
dekkk,dek
dekt,dekat
dektektifan,detektifan
dempga,semoga
dengan,dengan
dengarin,mendengarkan
dengeeriin,dengarkan
denger,dengar
dengerin,dengarkan
dengerin,mendengarkan
design,desain
desperated,putus asa
detail,detail
detective,detektif
deuhh,duh
dev,developer
developer,pengembang
developernya,pengembangnya
development,pengembangan
device,perangkat
dewassa,dewasa
dg,dengan
dgn,dengan
dgr,dengar
dh,deh
dh,sudah
dh,dah
dhe,deh
dhi,di
dhpusin,dihapuskan
diaa,dia
diaaa,dia
diajarin,diajari
diakibtkn,diakibatkan
dialogue,dialog
"diam""",diam-diam
diamkn,diamkan
dianter,diantar
dianterin,diantar
dianterin,diantarkan
diapa2in,diapa-apai
diapain,diapakan
diawal,di awal
dibangga'in,dibangga-banggakan
dibanggain,dibanggakan
dibenerin,dibenarkan
dibiarin,dibiarkan
dibikin2,dibikin-bikin
dibkatakan,dikatakan
dibls,dibalas
dibnggain,dibanggakan
dicapter,di chapter
dicerta,dicerita
did,melakukan
didalamnya,di dalamnya
didapet,didapat
didatengin,didatangi
didengerin,didengarkan
didnt,tidak
diduga,diduga
dieee,dia
diem,diam
diemin,diamkan
diemm,diam
difficult,sulit
difotoin,difoto
digabtikan,digantikan
digambarin,digambarkan
digame,di game
diginiin,dibeginikan
diginikan,dibeginikan
digituin,dibegitukan
dihargain,dihargai
dihh,dih
dihpus,dihapus
dii,di
diihhhh,dih
diindonesis,diindonesia
diingetin,diingatkan
dijadiin,dijadikan
dijelekin,dijelekkan
dijkt,dijakarta
dijwb,dijawab
dikasi,dikasih
dikata2in,dikata-katai
dikatain,dikatai
dikemanain,dikemanakan
dikerasin,dikerasi
diketemuin,ketemu
dikit,sedikit
diksi,dikasih
diladenin,diladeni
dilayar,di layar
dilepas2,dilepas-lepas
dilewati,dilewati
diliat,dilihat
diliatnya,dilihatnya
dilindungin,dilindungi
diluangin,diluangkan
diluarann,diluaran
"dimana""",dimana-mana
dimananya,di mananya
dimao,dimau
dimarahin,dimarahi
dimasukin,dimasuki
dimusiumin,dimuseumkan
dinamakn,dinamakan
"dingin""",dingin-dingin
dinyanyiin,dinyanyikan
dipake,dipakai
diperbaharui,diperbarui
diperbaiki,diperbaiki
dipermainin,dipermainkan
dipikirin,dipikirkan
dipke,dipakai
dipojokin,dipojokkan
dipuja2,dipuja-puja
diputusin,diputuskan
direkomendasiin,direkomendasikan
dirimuuu,dirimu
dirmh,dirumah
dirumahny,dirumahnya
disappear,menghilang
disappointed,kecewa
disappointment,kekecewaan
disini,di sini
disiniii,disini
disituasi,di situasi
disni,disini
disproportionately,tidak proporsional
dissapointed,kecewa
distinctive,khas
disupirin,disopiri
ditayangin,ditayangkan
ditengah,di tengah
ditengah2,ditengah-tengah
ditunggu,ditunggu
ditungguu,ditunggu
ditutupin,ditutupi
dituutup,ditutup
diupdate,diupdate
diurusin,diurusi
dket2in,dekat-dekati
dkuburnya,dikuburnya
dl,dulu
dl,download
dlam,dalam
dll,dan lain-lain
dlm,dalam
dlu,dulu
dluan,duluan
dluar,diluar
dmainin,dimainin
dmana,dimana
dmn,dimana
dmna,dimana
dn,dan
dng,dengan
dngan,dengan
dngerin,mendengarkan
dnk,dong
do,di
doa2,doa-doa
doaang,doang
doang,saja
doangam,doang
doangg,saja
doank,doang
doank,saja
doeloe,dulu
does,melakukan
doesnt,tidak
dolo,dulu
done,selesai
dong,dong
dongg,dong
donggg,dong
dongggg,dong
donk,dong
donkk,dong
donks,dong
donlod,unduh
donlotya,unduhnya
dont,jangan
donwlod,unduh
donx,dong
doong,dong
doonk,dong
dooong,dong
dosa2mu,dosa-dosamu
dosaa,dosa
dosaaaaaaaaaa,dosa
dosax,dosanya
dowbload,unduh
dowload,unduh
download,unduh
downloading,mengunduh
downlot,unduh
dpake,dipakai
dpat,dapat
dperbaiki,dperbaiki
dpetin,dapetin
dpke,dipakai
dpn,depan
dposisi,diposisi
dpotong,dipotong
dpt,dapat
dptkan,dapatkan
dptnya,dapatnya
dr,dari
drained,terkuras
dramaa,drama
drew,menggambar
dri,dari
drii,dari
drimana,darimana
drimnanya,darimananya
dripada,daripada
dripda,daripada
drmn,darimana
drpada,daripada
drpd,daripada
dsana,disana
dsar,dasar
dsini,disini
dsna,disana
dsni,disini
dsr,dasar
dsrny,dasarnya
dssi,disisi
dstu,disitu
dteng,datang
dtg,datang
dtggu,ditunggu
dtgkan,datangkan
dtinggl,ditinggal
dtnggu,ditunggu
dtunggu,ditunggu
dua2nya,dua-duanya
duaa,dua
duanyaa,duanya
due,karena
duetin,duet
duhh,duh
duhhh,duh
duhhhhh,duh
duit,uang
dulu,dulu
dulurrr,dulur
duluu,dulu
duluuu,dulu
dumsss,dong
dung,dong
dunk,dong
duper,super
dureen,duren
durhaka2,durhaka-durhaka
duuhh,duh
duuhhh,duh
duuhhhhh,duh
duuuhh,duh
duuuhhh,duh
dwh,deh
dwsa,dewasa
dy,dia
dya,dia
ea,ya
each,masing
eakyu,waktu
easy,mudah
edaaaan,edan
edaaan,edan
edaaann,edan
edannn,edan
edit,sunting
editannn,editan
eeeeh,eh
eeeehhhh,eh
eehhh,eh
eey,eh
ehh,eh
ehhh,eh
either,salah satu
eksprsi,ekspresi
elaaaahhhh,alah
elahh,alah
elegan,memang
elo,lo
elo2,lo-lo
eloo,lo
elu,lu
elus2,elus-elus
ema,emak
email,memang
emak2,emak-emak
emakx,emaknya
emang,memang
emangnya,memangnya
emank,memang
emeessss,gemas
emeezzz,gemas
emeshh,gemas
emesshhh,gemas
emessss,gemas
emg,memang
emk,emak
emng,memang
emngnya,memangnya
emnknya,memangnya
empty,kosong
emty,kosong
enak,enak
enakkkk,enak
enakkkkk,enak
end,akhir
eneegy,energi
enegy,energi
energi,energi
energibya,energinya
energies,energi-energi
energinnya,energinya
energiny,energinya
energinya,energinya
energinyq,energinya
energix,energinya
energy,energi
energyny,energinya
energynya,energinya
energyq,energi
energys,energi
enernya,energinya
engaging,menarik
engga,tidak
"engga""",tidak-tidak
enggak,tidak
engk,tidak
enit,enak
enjoy,menikmati
enjoyed,menikmati
enjoying,menikmati
enk,enak
enough,cukup
entahhh,entah
entertaining,menghibur
entr,entar
epe,apa
epic,epik
episode,episode
eps,episode
error,error
escape,lolos
especially,terutama
euyyyyy,euy
even,bahkan
event,acara
ever,pernah
every,setiap
everyday,setiap hari
everyone,semua orang
everything,semuanya
everytime,setiap kali
ex,mantan
excellent,sangat baik
except,kecuali
exception,pengecualian
excitedi,excited
exciting,menarik
excuse,permisi
exhiled,exiled
exiled,terbuang
exited,keluar
expect,mengharapkan
expensive,mahal
experience,pengalaman
explor,eksplorasi
expresi,ekspresi
express,ekspres
extra,tambahan
eyke,aku
fabulous,luar biasa
factory,pabrik
fakta2,fakta-fakta
fakultass,fakultas
family,keluarga
fans,fan
fans,penggemar
fans2,fan-fan
fantastic,fantastis
far,jauh
fast,cepat
faster,lebih cepat
fastly,dengan cepat
fatanik,fanatik
fav,favorit
favoriteeee,favorit
favt,favorit
feb,februari
feedback,umpan balik
feel,rasa
feels,merasa
fellnya,perasaannya
fever,demam
few,beberapa
fhoto,foto
fhotonya,fotonya
fi,di
fikiran,pikiran
fill,isi
fillm,film
film,film
filmny,filmnya
filmnya,filmnya
find,temukan
finding,menemukan
fine,baik
finish,selesai
finished,selesai
first,pertama
fit,cocok
five,lima
fix,perbaiki
fixed,diperbaiki
flat,datar
flim.a,filmnya
flm,film
focus,fokus
follow,ikuti
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",homofon
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",reduplikasi
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",modifikasi vokal
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",abreviasi
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",zeroisasi
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",anaptiksis
"FOLLOW? MY IG: @algaeslovania_premiumskincare1  WA:081210238087""",monoftongisasi
for,untuk
force,paksa
forced,dipaksa
forgotten,terlupakan
fort,benteng
forward,maju
fotbar,foto bareng
"foto""",foto-foto
foto2,foto-foto
foto2nya,foto-fotonya
fotoin,memfoto
fotony,fotonya
found,ditemukan
freaking,sangat
free,gratis
freeze,beku
frestasiii,prestasi
from,dari
frustating,frustasi
frustrates,memfrustasi
fto,foto
fto2,foto-foto
full,penuh
fullnya,penuhnya
fun,menyenangkan
funn,menyenangkan
funy,lucu
future,masa depan
g,tidak
ga,tidak
gaa,tidak
gaada,tidak ada
gabakal,tidak bakal
gabisa,tidak bisa
gada,tidak ada
gadiss,gadis
gafik,grafik
gag,tidak
gagahx,gagahnya
gaharus,tidak harus
gain,dapatkan
gained,didapatkan
gaje,tidak jelas
gajelas,tidak jelas
gak,tidak
gakk,tidak
gakkk,tidak
gakpapa,tidak apa-apa
gakuat,tidak kuat
gakusah,tidak usah
gakwad,tidak kuat
gam,game
gamau,tidak mau
gambarin,gambarkan
game,game
gamee,game
gameee,game
gameeeeee,game
gameenyaaa,game nya
gameny,game nya
gamenya,game nya
gamenyaa,game nya
gameplaynya,gameplay nya
gameplaynyaa,gameplay nya
gamesbut,games tapi
gamex,games nya
gamnya,game still
gampang,game tambahin
gamw,game tapi
gan,game uninstal
ganaik,gamenya
ganbar,game nya
gane,game
ganggu,ganaik
gangguan,gambar
gangguin,mengganggu
gans,ganteng
ganteeeeng,ganteng
ganteng2,ganteng-ganteng
gantengg,ganteng
gantenggg,ganteng
gantengkuuuuuu,gantengku
gantengnyaaaa,gantengnya
ganteung,ganteng
gantheng,ganteng
ganti,game
ganti'kn,menggantikan
gantiin,menggantikan
gantng,ganteng
gantweng,ganteng
gapake,tidak pakai
gapap,tidak apa-apa
gapernah,tidak pernah
gaprgi,tidak pergi
gapunya,tidak punya
gara,gara
gara'',gara-gara
"gara""",gara-gara
gara2,gara-gara
garemin,garami
garfis,grafik
gartis,gratis
garuk2,garuk-garuk
gasabar,tidak sabar
gasalah,tidak salah
gasih,tidak sih
gasuka,tidak suka
gatau,tidak tau
gataunya,tidak taunya
gatcha,gacha
gausa,tidak usah
gausah,tidak usah
gave,memberi
gawl,gaul
gawul,gaul
gax,tidak
gaya,game
gayannxa,gayanya
gayany,gayanya
gayax,gayanya
gbs,tidak bisa
gda,tidak ada
gde,gede
geam,besar
gebleg,geblek
gede,game
gedeg,gedek
geeelaakk,gila
geetoo,begitu
gegra,gegara
geh,gih
gehh,gih
gem,game
gema,game
gemay,gemas
geme,game
gemeeezzzz,gemas
gemeessss,gemas
gemensnya,game
gemes,gemas
gemesiin,menggemaskan
gemesin,menggemaskan
gemesinnnnn,menggemaskan
gemesnya,gemasnya
gemess,gemas
gemesshh,gemas
gemesshzzzzhzzhzhzhsjssjs,gemas
gemesss,gemas
gemesyak,gemas ya
gemez,gemas
gemezz,gemas
gemezzzz,gemas
gemmeeezzz,gemas
gems,genre
genduut,gendut
geneeee,begini
genggg,geng
genittt,genit
genre,gerak
gerak,gerakin
gerakin,gratis
geratis,jerman
germany,dapat
get,mendapatkan
getting,berbakat
geuliiiiiiis,geulis
gewlaaaaa,gila
gg,tidak
gg,gila
gga,tidak
gggggggggggggggggggggg,gila
gibran,game
gifted,bagaimana
giitu,begitu
gila,bagaimana
gilaa,gila
gilaaa,gila
gilaaaa,gila
gilaaaaaa,gila
gilaaakk,begini
gilak,gila
gilakkk,gila
gilakkkkk,gila
gilakkkkkk,gila
gile,gila
gilee,begitu
giliran,begitu aku
gils,gila
gilsss,gila
gilzz,gila
gim,begitu biar
gimana,bagaimana
gimana,beri
gimanaa,bagaimana
gimanaaaa,bagaimana
gimn,bagaimana
gimn,tidak
gimna,bagaimana
gingsungny,gingsulnya
gini,begini
gini,game nya
ginian,beginian
ginii,begini
giniii,begini
giniin,beginikan
ginting,ganteng
gitarnya,bagaimana
giti,begitu
gitu,begitu
gitu,bagaimana
gitu2,begitu-gitu
gituan,begituan
gituh,begitu
gituin,begitukan
gitulah,begitulah
gituu,begitu
gituuu,begitu
gituuuuu,begitu
gk,tidak
gkhianati,mengkhianati
gkk,tidak
gkkan,tidak akan
gksalah,tidak salah
gksi,tidak sih
glembeeeer,gelambir
gmana,bagaimana
gmanapun,bagaimanapun
gmau,tidak mau
gmn,bagaimana
gmna,bagaimana
gmpg,gampang
gn,begini
gndakan,gandakan
gni,begini
gnii,begini
gnti,ganti
gnyngka,tidak menyangka
go,pergi
goblokkk,goblok
god,tuhan
goes,pergi
going,pergi
gokiiill,gila
gokil,gila
gokill,gila
gokilll,gila
gokillllll,gila
gokilnya,gilanya
goncengin,boncengkan
gone,pergi
good,bagus
goodddd,bagus
goodgame,good game
goods,barang
goood,good
goooddddddd,bagus
gosh,astaga
gosipin,menggosipkan
gossip2.an,gosip-gosipan
gpp,tidak apa-apa
gr2,gara-gara
gra2,gara-gara
graaatiiiis,gratis
grafic,grafik
graficnya,grafiknya
grafik,grafik
grafis,grafis
grammar,tata bahasa
graphic,grafik
graphicnya,grafiknya
graphics,grafis
graphis,grafis
grapic,grafik
gratisnya,gratisnya
gratiss,gratis
gratisss,gratis
greaaaaatttt,great
greaaatt,great
gread,great
great,bagus
greedy,serakah
green,hijau
greet,sapa
greged,greget
grgr,gara-gara
grunya,gurunya
gt,begitu
gt,tapi
gtau,tidak tau
gthu,begitu
gtu,begitu
"gtu""",begitu-gitu
"gtu""an",begitu-gituan
gtu2,begitu-gitu
gtuh,begitu
gtuu,begitu
gtw,tidak tau
gua,saya
guaa,gua
guaa,saya
guaaaaaaa,gua
guanteng,ganteng
gud,bagus
gue,saya
guee,gue
gueee,gue
gueeeee,gue
guess,tebak
gunaa,guna
guw,gue
guysss,guys
guyssss,guys
gw,gue
gw,saya
gx,tidak
gya,gaya
habis,habis
habiss,habis
habisss,habis
hadapin,menghadapi
haddeh,aduh
hadeeehhh,aduh
hadeeeuuuhhh,haduh
hadeehh,aduh
hadeeuh,aduh
hadeeuuhhhh,haduh
hadehhh,haduh
hadeuh,aduh
hadeuuh,aduh
hadeuuhhhh,aduh
hadirr,hadir
hadirrr,hadir
haduh,aduh
haduuuh,aduh
hahaha,hahaha
haii,hai
haiii,hai
hal,hal
hal2,hal-hal
halahh,alah
halangin,halangi
half,setengah
halllo,halo
hallo,halo
hallooo,halo
halooo,halo
halow,halo
hampasss,hempas
hancurin,menghancurkan
hancuuuuuy,hancur
hanya,hanya
happened,terjadi
happening,terjadi
"happi""",hepi-hepi
happy,senang
hapusin,hapuskan
haragain,menghargai
harbor,pelabuhan
hard,sulit
hargs,harga
hari2,hari-hari
haru,harus
harus,harus
harusnya,harusnya
has,telah
haseh,haseh
hasilnyaaa,hasilnya
haslnya,hasilnya
hat,hati
hate,benci
hati.a,hatinya
"hati""",hati-hati
hati2,hati-hati
hatii,hati
hatiiii,hati
hattie,hati
have,punya
havent,belum
having,memiliki
hay,hai
haya,hanya
hayal,khayal
hayalanku,khayalanku
hayooo,hayo
hayukk,hayo
hayuu,hayo
hbis,habis
hbs,habis
hdk,hendak
hdp,hidup
hdpn,hadapan
hdpnya,hidupnya
hdup,hidup
hebaat,hebat
hebatt,hebat
hedeuuhh,aduh
heeee,hai
hehh,eh
heii,hai
heir,pewaris
hello,halo
helloo,halo
hellooooooo,halo
helo,halo
helooooo,halo
help,bantu
hemat,hemat
hematt,hemat
hempaass,hempas
her,dia
hgga,hingga
hianatin,khianati
hidden,tersembunyi
hiden,tersembunyi
hidiyah,hidayah
hiduppp,hidup
hidupppp,hidup
hidupx,hidupnya
hiduupppp,hidup
hiii,hai
hijaabbb,hijab
hijabb,hijab
hijap,hijab
hikss,hikss
hilalnya,hilangnya
hilangin,menghilangkan
hilangin,hilangkan
hilangv,hilang
hill,bukit
himana,bagaimana
hingga,hingga
hint,petunjuk
hiraukn,hiraukan
hiri,hari
historical,sejarah
hmpir,hampir
hndak,hendak
hndk,hendak
hngga,hingga
hny,hanya
hnya,hanya
hokiii,hoki
home,rumah
hope,harapan
horornya,horor nya
horror,horor
horrornya,horor nya
hospital,rumah sakit
hotak,botak
hotx,hotnya
hour,jam
how,bagaimana
however,namun
hp,hp
hpus,hapus
hr,hari
hri,hari
hrs,harus
hrsny,harusny
hrsnya,harusnya
hrus,harus
hrusnya,harusnya
hslnya,hasilnya
ht,hati
hub,hubungi
hub,menghubungi
hub,hubungan
hubngan,hubungan
hubunggi,hubungi
hufttt,huft
hujatann,hujatan
hy,hai
iaa,ya
iaa,iya
iam,saya
ibliss,iblis
ibu2,ibu-ibu
ibuk2,ibu-ibu
idamann,idaman
idiot,idiot
idolaa,idola
idoolaaa,idola
idung,hidung
idungnya,hidungnya
idup,hidup
idupnya,hidupnya
if,jika
igtlah,ingatlah
ihh,ih
ihhh,ih
ihhhh,ih
ihhhhh,ih
iih,ih
iihh,ih
iiih,ih
iiihh,ih
iiihhhh,ih
iiihhhhh,ih
iiii,ih
iiiihhhhhj,ih
iiiiiiiii,ih
iiiiiiiiii,ih
iive,saya
ijap,ijab
ikh,ih
iklan,iklan
iklannya,iklannya
ikut,ikut
ikut2,ikut-ikut
ikut2an,ikut-ikutan
ikuti,ikuti
ikutin,mengikuti
ikutin,ikuti
ilang,hilang
ilang-in,hilangkan
"ilang""",hilang-hilang
ilang2,hilang-hilang
ilang2an,hilang-hilangan
ilike,saya suka
ill,sakit
ilmh,ilmu
ilove,saya suka
im,saya
imagination,imajinasi
immediately,segera
imoet,imut
impresive,impresif
improved,ditingkatkan
imut2,imut-imut
imutt,imut
imutttttt,imut
imuttzz,imut
imuutt,imut
imuuttt,imut
in,ini
in,di dalam
income,penghasilan
increase,meningkat
increased,meningkat
incredible,luar biasa
indahhh,indah
indefendet,independen
indo,indonesia
indoneaia,indonesia
indonesiaaa,indonesia
indonesiaah,indonesia
infpyunnnn,ampun
ingeet,ingat
inget,ingat
ingetin,mengingatkan
inggat,ingat
inggrisny,inggrisnya
inghinn,ingin
ingi,ingin
inginkn,inginkan
ingt,ingat
ini,ini
inia,ini
iniehh,ini
inih,ini
inihhh,ini
inii,ini
iniii,ini
iniiiii,ini
iniiiiiiiiiiiiiii,ini
iniw,ini
inni,ini
inside,di dalam
insonniaaa,insomnia
instal,instal
intelligence,kecerdasan
interaction,interaksi
interactive,interaktif
interctive,interaktif
interest,minat
interested,tertarik
interesting,menarik
interrect,interaksi
intersting,menarik
interupted,terganggu
intinya,intinya
into,ke dalam
intresting,menarik
intrigued,tertarik
intriguing,menarik
investigation,investigasi
invite,undang
iooo,lo
iriiiii,iri
is,adalah
iseng2,iseng-iseng
isi,bukan
issue,masalah
istimewa,istimewa
istimewaaa,istimewa
istiqamah,istikamah
istiqomah,istikamah
istiqomahhh,istikamah
it,itu
item,item
ithu,itu
its,nya
itu,itu
ituh,itu
itumahh,itumah
itungan,hitungan
itupun,itu pun
ituu,itu
ituuu,itu
ituuuu,itu
ityl,itil
iu,itu
ive,saya telah
iy,iya
iyaa,iya
iyaaa,iya
iyaaaa,iya
iyaap,iya
iyaappps,iya
iyah,iya
iyak,iya
iyap,iya
iyh,iya
iyha,iya
iyuh,ih
iyuuhhh,ih
iyuuuhhhh,ih
j,saja
ja,saja
ja,iya
jaaangan,jangan
jaadii,jadi
jadi,jadi
jadii,jadi
jadiin,jadikan
jadilh,jadilah
jadinya,jadinya
jadu,jadi
jadulnya,jaman dulunya
jafi,jadi
jagain,jaga
jagain,menjaga
jagan,jangan
jahatin,menjahati
jakety,jaketnya
"jalan""nya",jalan-jalannya
jalan2,jalan-jalan
jalanani,menjalani
jalanin,menjalani
jalanin,jalankan
jamam,jaman
jaman,zaman
jaman2,jaman-jaman
jaman2nya,jaman-jamannya
jan,jangan
janga,jangan
"jangan""",jangan-jangan
jangan2,jangan-jangan
janjutin,lanjutkan
janka,jangka
jaoooh,jauh
jari2,jari-jari
jatoh,jatuh
jatuhnyaa,jatuhnya
jauhh,jauh
jauhhh,jauh
jauhin,jauhi
jauuhhh,jauh
jawabanny,jawabannya
jd,jadi
Jd nanti kamu transfer uang ke sy 200rb, itu kamu udah dpt kontak agen dgn paket lengkap bgt. Ada pin konveksi (kontak bbm agen)
jd'y,jadinya
jdi,jadi
jdii,jadi
jdulnya,judulnya
jdwl,jadwal
"jelas""",jelas-jelas
jelas2,jelas-jelas
jelase,jelas
jelashh,jelas
jelasssss,jelas
"jelek""in",menjelek-jelekkan
jelek2,jelek-jelek
jelekin,menjelekkan
jelex,jelek
jels,jelas
jendes,janda
jendess,janda
jendesss,janda
jendral,jenderal
jeniuss,jenius
jerewi,jerawat
jg,juga
jga,juga
jgan,jangan
jgk,juga
jgn,jangan
jgn2,jangan-jangan
jh,saja
jidad,jidat
jika,jika
jilbabny,jilbabnya
jilbabnyaah,jilbabnya
