tidak_baku,kata_baku
jilbabnye,jilbabnya
jilbb,jilbab
jing,anjing
jirr,anjir
jirrrr,anjir
jiwa,jiwa good
jjur,jujur
jk,jika
jkrta,jakarta
jkt,jakarta
jlbb,jilbab
jlek,jelek
jln,jalan
jln2,jalan-jalan
jls2,jelas-jelas
jmnya,jamnya
jmpaaaa,jumpa
jnagn,jangan
jnda,janda
jng,jangan
jngan,jangan
jngn,jangan
jngnn,jangan
jntuk,jenuh
job,pekerjaan
jodohny,jodohnya
jodohx,jodohnya
jogetin,berjoget
jombsss,jomblo
jorokkkk,jorok
jorookknya,joroknya
joss,bagus
josss,bagus
joy,suka
jrang,jarang
jrnk,jarang
jt,juta
judulnyaa,judulnya
juga,juga
jugaa,juga
jugaaa,juga
jugaakk,juga
jugak,juga
jungkiir,jungkir
just,hanya
justeru,justru
jwab,jawab
jwb,jawab
jwban,jawaban
jya,iya
k,kak
k,ke
k',kak
ka,kak
kaa,kak
kaaa,kak
kaaaa,kak
kaaaaa,kak
kaaaaaaaaaakkkkkkkkkkk,kak
kaaaaaann,kan
kaaakk,kak
kaaan,kan
kaak,kak
kaakaaaa,kakak
kaakk,kak
kaan,kan
kaannnn,kan
kaasian,kasihan
kacauuuu,kacau
kacian,kasihan
kaciiaann,kasihan
kaco,kacau
kadang,kadang
kafeh,kafe
kaga,kagak
kagak,tidak
kageeet,kaget
kageet,kaget
kaitannha,kaitannya
kaj,kak
kak,kakak
kaka,kakak
kakakaaaaaaaaaaaaaa,kakak
kakakgh,kakak
kakakkk,kakak
kakakny,kakaknya
kakakuuu,kakakku
kakanga,kakaknya
kakanya,kakaknya
kakau,kalau
kakk,kak
kakk,kakak
kakkk,kak
kakkkk,kak
kakkkkk,kak
kalahnye,kalahnya
kalau,kalau
kale,kali
kaleee,kali
kaliaan,kalian
kaliann,kalian
kaliannn,kalian
kaliannnnnm,kalian
kaliannnnnn,kalian
kaliannnnnnn,kalian
kalii,kali
kaliii,kali
kaliiii,kali
kaliiiiiii,kali
kaliiin,kalian
kalik,kali
kalli,kali
kallo,kalau
kalo,kalau
kalogak,kalau tidak
kalok,kalau
kaloo,kalau
kalsel,kalimantan selatan
kalu,kalau
kalw,kalau
kam,kamu
kamiiii,kami
kamo,kamu
kampungn,kampungan
kamu2,kamu-kamu
kamunyaa,kamunya
kamuu,kamu
kamuuuu,kamu
kamyuhhh,kamu
kan,kan
kana,kanan
kanapa,kenapa
kancang,kencang
kangeeeeeeeeeeennnnn,kangen
kangeeeeeeeeennnnnnnn,kangen
kangeeeeeeeenya,kangen
kangeeeeennn,kangen
kangeeeennn,kangen
kangeeeennnnn,kangen
kangeeerrn,kangen
kangeen,kangen
kangeenn,kangen
kangem,kangen
kangenn,kangen
kangennn,kangen
kangennnn,kangen
kangennnnn,kangen
kangennnnnmnnnnnnnnnnnnnnnnn,kangen
kangennnnnn,kangen
kangennnnnnn,kangen
kangennnnnnnnnnnnnnnn,kangen
kanggen,kangen
kanggggg,kang
kann,kan
kannn,kan
kapaan,kapan
kapan2,kapan-kapan
kapann,kapan
kapn,kapan
karena,karena
kareno,karena
karir.a,karirnya
karmaaa,karma
karna,karena
kartu,kartu
kartunin,kartun
"karya""",karya-karya
karya2,karya-karya
kasar2,kasar-kasar
kasi,kasih
kasiaannn,kasihan
kasian,kasihan
kasiannn,kasihan
kasiatnya,khasiatnya
kasihn,kasihan
kasiian,kasihan
kassus,kasus
"kata""",kata-kata
kata2,kata-kata
kata2nya,kata-katanya
kata2nyaaa,kata-katanya
katanyaa,katanya
kate,kata
kauuuu,kau
kawinin,mengawini
kaya,kayak
kaya'a,kayanya
kayaa,kaya
kayahhh,kaya
kayak,seperti
kayakk,kayak
kayanye,kayanya
kayaq,kayak
kayax,kayak
kbahagiaan,kebahagiaan
kbawa,terbawa
kberkahn,keberkahan
kbetulan,kebetulan
kbiasaan,kebiasaan
kcantikan,kecantikan
kcewa,kecewa
kcil,kecil
kcwa,kecewa
kdang,kadang
kdg,kadang
kdg2,kadang-kadang
kdng,kadang
kdua,kedua
keak,kayak
kebagi,terbagi
"kebaikan""y",kebaikannya
kebalas,terbalas
kebangetak,kebangetan
kebanggan,kebanggaan
kebarat2an,kebarat-baratan
kebawa,terbawa
kebayang,terbayang
kebayanyaa,kebayanya
keberpa,keberapa
kebnyak'an,kebanyakan
kebongkar,terbongkar
kebuka,terbuka
kebukaaa,terbuka
kebukti,terbukti
kebykan,kebanyakan
kecantikanga,kecantikannya
kece2,kece-kece
keceee,kece
keche,kece
keciil,kecil
keciill,kecil
kecik,kecil
"kecil""",kecil-kecil
kecptan,kecepatan
kecr,kece
kedengeran,kedengaran
kedepan,ke depan
kedepanny,ke depannya
kedepannya,ke depannya
kedokk,kedok
kedpan,kedepan
keduaa,kedua
keedaannya,keadaannya
keee,ke
keeeeeren,keren
keeeerrrreeeennnnnnnnn,keren
keeep,pertahankan
keep,pertahankan
keinget,teringat
keisi,terisi
keisinya,isinya
kejadianny,kejadiannya
kejahatn,kejahatan
kejawab,terjawab
kejuu,keju
kek,kayak
kek,seperti
kekgini,kayak begini
kekk,kayak
keknya,kayaknya
kekuranganny,kekurangannya
kekurangannya,kekurangannya
kel,keluarga
kelahuran,kelahiran
kelaluan,kelakuan
kelamaan,kelamaan
kelamaanklo,kelamaan kalau
kelanjutannya,kelanjutannya
kelar,selesai
kelas'a,kelasnya
kelebihan,kelebihan
kelebihannya,kelebihannya
keles,kali
keliatan,kelihatan
keliatannya,kelihatannya
kellen,kalian
keluarin,mengeluarkan
keluarin,keluarkan
kelus,kali
kemakan,termakan
kemana,ke mana
kemaren,kemarin
kemariin,kemarin
kemarn,kemarin
kembaliin,kembalikan
kembaq,kembar
kemn,kemana
kemuh,kamu
kenaliiin,kenalkan
kenalin,mengenalkan
kenalin,kenalkan
kenalin,memperkenalkan
kenapaa,kenapa
kenape,kenapa
kenceng,kencang
kencng,kencang
kencqng,kencang
kenyataan2,kenyataan-kenyataan
kepad,kepada
kepake,terpakai
kepaksa,terpaksa
kepd,kepada
kepda,kepada
kepeleset,kepleset
kepelesett,terpeleset
kepikir,terpikir
kepingin,pengin
kepoh,kepo
kepoin,mengepoi
kepoin,kepoi
kepoin,kepo
kepppoin,kepoi
kepuasa,kepuasan
keputihn,keputihan
keq,kek
keq,kayak
kerasa,terasa
kerasin,kerasi
kerass,keras
kereeeeen,keren
kereeeeennn,keren
kereeeeennnn,keren
kereeeen,keren
kereeeennnnnn,keren
kereeen,keren
kereeennnn,keren
kereen,keren
kereenn,keren
kereennn,keren
kereennnn,keren
keren,keren
"keren""",keren-keren
keren2,keren-keren
kerenn,keren
kerennn,keren
kerennnn,keren
kerennnnn,keren
keretik,kritik
kerjaan,pekerjaan
kerreeen,keren
kerrennn,keren
kerrrrennnn,keren
kesalahanny,kesalahannya
kesampean,kesampaian
kesanya,kesannya
kesel,kesal
keseluruh,keseluruhan
kesinii,kesini
kesiniii,kesini
ketaatanny,ketaatannya
ketara,tertara
ketarik,tertarik
ketauan,ketahuan
ketawaa,ketawa
ketawain,mentertawakan
ketawakkkk,ketawa
ketebak,tertebak
ketemuin,ketemu
ketemuuu,ketemu
ketipu,tertipu
ketolong,tertolong
ketuker,tertukar
kezel,kesal
kgak,kagak
kgeeeen,kangen
kgn,kangen
kh,kah
kha,kah
khadiran,kehadiran
khadirannya,kehadirannya
khan,kan
kharismanya,karismanya
khdpn,kehidupan
khidupan,kehidupan
kidding,bercanda
killer,pembunuh
kind,jenis
kinda,agak
kira2,kira-kira
kirain,mengira
kirain,kira
kiriii,kiri
kirimin,mengirimi
kitaa,kita
kitaaa,kita
kite,kita
kiya,kita
kk,kakak
kka,kakak
kkak,kakak
kki,kaki
kklau,kalau
kl,kalau
klahiran,kelahiran
klakuan,kelakuan
klamaan,kelamaan
klas,kelas
klau,kalau
klauu,kalau
klen,kalian
klepek2,klepek-klepek
klg,keluarga
klhran,kelahiran
kli,kali
klian,kalian
kliatan,kelihatan
kliatanya,kelihatannya
klihatan,kelihatan
klk,kelak
klkuan,kelakuan
kll,kalau
klmbutan,kelembutan
kln,kalian
klo,kalau
klok,kalau
kloop,klop
klow,kalau
klrga,keluarga
klu,kalau
kluar,keluar
kluarga,keluarga
klw,kalau
km,kamu
km,kami
kmana,kemana
kmana2,kemana-mana
kmar,kamar
kmaren,kemarin
kmariiin,kemarin
kmarin,kemarin
kmauan,kemauan
kmbali,kembali
kmbang,kembang
kmbl,kembali
kmewahan,kemewahan
kmi,kami
kmn,kemana
kmren,kemarin
kmrin,kemarin
kmrn,kemarin
kmu,kamu
kn,kan
knan,kanan
knapa,kenapa
kndung,kandung
kngen,kangen
kngenn,kangen
kngn,kangen
knl,kenal
knlan,kenalan
know,tahu
knp,kenapa
knpa,kenapa
knpp,kenapa
knsul,konsultasi
knyataan,kenyataan
ko,kok
koata,kok
kobul,kabul
kocaaaak,kocak
kocaaaakkk,kocak
kocakkk,kocak
kocakkkkkk,kocak
kocakkkkkkkkkkkkkk,kocak
koclak,kocak
kog,kok
kokkk,kok
kokohh,engkoh
komen,komentar
komen2,komen-komen
komen2an,komen-komenan
komenan,komentar
komenannya,komentarnya
koment,komentar
komentar2,komentar-komentar
komentarin,komentari
komentarin,mengomentari
komentnya,komentarnya
komenx,komennya
komntr,komentar
komuk,muka
komunitas2,komunitas-komunitas
konputer,komputer
konsekwensi,konsekuensi
konsul,konsultasi
kontak2,kontak-kontak
konten2,konten-konten
koplak,kocak
koplakkk,koplak
koq,kok
korek2,korek-korek
kostom,kostum
kox,kok
kpada,kepada
kpan,kapan
kpancing,terpancing
kpd,kepada
kpleset,kepleset
kpn,kapan
kpn2,kapan-kapan
kpnpun,kapanpun
kpuasan,kepuasan
kq,kok
kqmu,kamu
kr,kira
kra,kira
kraya,karya
kreative,kreatif
kreean,keren
kreeenn,keren
kreen,keren
kren,keren
krena,karena
krenn,keren
krg,kurang
kri,kiri
kriput,keriput
krjaan,pekerjaan
krm,kirim
krmh,ke rumah
krn,karena
krna,karena
krng,kurang
krpoooo,kepo
krudung,kerudung
krudungan,kerudungan
krus,kurus
krya,karya
ksenangan,kesenangan
ksh,kasih
ksih,kasih
ksini,kesini
ksitu,kesitu
kslahan,kesalahan
kslhn,kesalahan
ksni,kesini
ksukaanmuuu,kesukaanmu
ksyngn,kesayangan
kt,kita
kt2,kata-kata
kta,kata
kta,kita
ktaa,kita
ktaatan,ketaatan
ktanya,katanya
ktawa,ketawa
ktemu,ketemu
ktergantungan,ketergantungan
ktg,kita
ktika,ketika
ktmu,ketemu
ktny,katanya
ktnya,katanya
ktwa,ketawa
kuaaatt,kuat
kualutas,kualitas
kuatttt,kuat
kubarikan,kuberikan
kucing'y,kucingnya
kudah,sudah
kudu,harus
kueren2,keren-keren
kuliyh,kuliah
kumpulin,kumpulkan
kunaikkan,naikkan
kuninggg,kuning
kuningggg,kuning
kunjungin,kunjungi
kura2,kura-kura
kuranf,kurang
kurangin,kurangi
kurangya,kurangnya
kureeeen,keren
kurng,kurang
kusem,kusam
kususnya,khususnya
kutuu,kutu
kuu,ku
kuy,yuk
kuyy,yuk
kuyyy,yuk
kw,kau
kwatir,kawatir
kx,kak
ky,kaya
kya,kaya
kyak,kayak
kyaknya,kayaknya
kyanya,kayanya
kyax,kayak
kyk,kayak
kyk,seperti
kyk.a,kayaknya
kyknya,kayaknya
kyy,kaya
kzl,kesal
la,lah
la,lagi
laa,lah
laaaah,lah
laahh,lah
lack,kurang
lacking,kekurangan
ladenin,meladeni
laen,lain
laenny,lainnya
lafazd,lafaz
lagi,lagi
lagihh,lagi
lagii,lagi
lagiii,lagi
lagiiii,lagi
laginy,laginya
lagu'y,lagunya
lagu2,lagu-lagu
lagu2nya,lagu-lagunya
lah,lah
lahh,lah
lahhh,lah
lahhhhhh,lah
lahirr,lahir
lainnn,lain
lainnya,lainnya
lainnyaa,lainnya
lairannya,kelahirannya
"laki""",laki-laki
laki2,laki-laki
lakik,laki
"laku""",laku-laku
lakuin,melakukan
lama,lama
lama2,lama-lama
lamaa,lama
lamaaa,lama
lamaaaa,lama
lamaaaaa,lama
lamaaaaaa,lama
lamaaaaaaaa,lama
lamaaaaaaaaa,lama
lamaaaaaaaaaaa,lama
lamaan,lama an
lancr,lancar
langgengggg,langgeng
langgenh,langgeng
language,bahasa
languages,bahasa
langue,bahasa
lanjut,lanjut
lanjutin,lanjutkan
lanjutkaaaaan,lanjutkan
lapakk,lapak
laptop,laptop
last,terakhir
latian,latihan
lau,kau
lawaaaas,lawas
lazy,malas
lbh,lebih
lbih,lebih
lbihh,lebih
lcu,lucu
le,boleh
learning,belajar
leave,tinggalkan
lebar2,lebar-lebar
lebayy,lebay
lebh,lebih
lebih,lebih
ledekin,ledeki
ledkin,meledeki
legit,asli
leh,boleh
lekong,laki
lengkapp,lengkap
lengkeeett,lengket
lenje,lenjeh
lepasin,melepas
less,kurang
levelw,level w
lg,lagi
lggeng,langgeng
lggi,lagi
lgi,lagi
lgipun,lagi pun
lgkah2,langkah-langkah
lgs,langsung
lgsg,langsung
lgsung,langsung
lgu,lagu
lgunya,lagunya
lh,lah
lh,boleh
lha,lah
lhat,lihat
lhir,lahir
lhirr,lahir
lhoo,loh
lhooo,loh
lht,lihat
liaat,lihat
liaatt,lihat
liad,lihat
liat,lihat
liat'y,lihatnya
liat2,lihat-lihat
liatiii,lihat
liatin,memperlihatkan
liatin,perlihatkan
liatlah,lihatlah
liatnya,lihatnya
liatnyaaa,lihatnya
liatt,lihat
liattt,lihat
life,hidup
lihaat,lihat
lihaatttt,lihat
liht,lihat
like,suka
liked,disukai
likeit,suka itu
likes,suka
lil,sedikit
limayan,lima yan
limit,batas
limited,terbatas
line,garis
links,tautan
lipetan,lipatan
liptsk,lipstik
list,daftar
listening,mendengarkan
little,sedikit
liyat,lihat
liyatnya,lihatnya
lkuin,lakukan
llki,lelaki
lluu,lu
lluuccuu,lucu
lm,lama
lma,lama
lngsing,langsing
lngsung,langsung
lnjut,lanjut
lnjutannya,lanjutannya
lo,kamu
load,muat
loaded,dimuat
loading,memuat
lodiang,loading
loding,loading
loe,lo
lohh,loh
lohh,lo
lohhh,loh
lohhhh,loh
lokasi,lokasi
loksyut,lokasi syuting
loncatt,loncat
loncattt,loncat
long,panjang
longer,lebih panjang
longg,panjang
longgggg,panjang
loo,loh
loo,lo
looh,loh
loohhh,loh
looking,mencari
looks,terlihat
looo,loh
loooh,loh
looohh,loh
looong,panjang
lossing,kehilangan
lost,hilang
lot,banyak
loud,keras
love,cinta
loved,dicintai
loveee,cinta
lovely,indah
loving,mencintai
low,rendah
lsg,langsung
lt,lantai
lu,kamu
luaarrr,luar
luang,luang
luccu,lucu
luchu,lucu
luck,keberuntungan
luco,lucu
lucu2,lucu-lucu
lucuk,lucu
lucukkkkk,lucu
lucunaaa,lucunya
lucunyah,lucunya
lucuu,lucu
lucuukk,lucu
lucuuu,lucu
lucuuuk,lucu
lucuuuu,lucu
lucuuuuu,lucu
lucuuuuuuuu,lucu
lucuuuuuuuuuu,lucu
lucux,lucunya
luh,lu
luhhh,lu
lumyan,lumayan
lupain,melupakan
lurusin,meluruskan
luthuna,lucunya
lutu,lucu
lutuna,lucunya
lutunaa,lucunya
lutunaaa,lucunya
luu,lu
luucuuu,lucu
luuuaar,luar
luuuucuuu,lucu
lw,lu
lw,kalau
lwt,lewat
lyt,lihat
m,sama
ma,sama
maaasss,mas
maacih,terima kasih
maafin,memaafi
maak,mak
maap,maaf
maapin,maaf
maapin,maafi
maau,mau
maauuu,mau
macam2,macam-macam
macem,macam
macem2,macam-macam
maen,main
maennya,mainnya
maenya,mainnya
mah,hanya
mahall,mahal
mahh,mah
mahhhh,mah
maho,manusia homo
mai,mau
main,main
main2,main-main
mainya,mainnya
majestic,megah
majuuu,maju
makany,makanya
makanyaa,makanya
makasi,terima kasih
makasih,terima kasih
make,memakai
make,pakai
makes,membuat
"maki""",maki-maki
making,membuat
makkk,mak
makny,maknya
maksa,paksa
maksain,memaksakan
maksd,maksud
maksih,terima kasih
maksir,menaksir
maksutku,maksudku
malah,malah
malam,malam
malangg,malang
malas,malas
malem,malam
males,malas
malh,malah
malingg,maling
malsudnya,maksudnya
malu2in,malu-malui
maluu,malu
maluuu,malu
maluuuu,malu
mama.nyy,mamanya
mamas,mas
mamax,mamanya
mamer,memamerkan
mampuussss,mampus
mampuuu,mampu
management,manajemen
mancing2,memancing-mancing
mancungin,memancungkan
mandep,mandek
mandiin,memandikan
mang,memang
manggil,panggil
manisnyaaaa,manisnya
manisss,manis
manjain,memanjakan
mansetan,bermanset
mansyoallah,masyaallah
manta,mantan
mantaaap,mantap
mantaaapppp,mantap
mantaap,mantap
mantab,mantap
mantabb,mantab
mantabs,mantab
mantaff,mantap
mantanny,mantannya
mantap,mantap
mantapp,mantap
mantappp,mantap
mantapppp,mantap
mantapppppp,mantap
manteb,mantap
manteep,mantap
mantengin,mantap
mantep,mantap
mantepp,mantap
manteppp,mantap
mantes,memantas
mantull,mantul
manusiy,manusia
many,banyak
mao,mau
marah2,marah-marah
marah2an,marah-marahan
marh,marah
markotop,terbaik
martabakk,martabak
marvelous,luar biasa
masa,masa
masa2,masa-masa
masaaaa,masa
masalahh,masalah
masi,masih
"masing""",masing-masing
masing2,masih
masing2,masing-masing
masio,masih
maslah,masalah
maso,masa
mass,massa
massss,mas
masterpiece,mahakarya
masukin,memasukkan
masukin,memasuki
masukin,masukkan
masyaallahhh,masyaallah
masyarakay,masyarakat
mata'y,matanya
matany,matanya
mataq,mataku
mateeeeeeeeeeee,mati
mateeeek,mati
"mati""an",mati-matian
matii,mati
mato,mata
mattihhh,mati
matul,mantul
mau,mau
mauu,mau
mauuu,mau
mauuuu,mau
mauuuuu,mau
mauuuuuu,mau
mauuuuuuu,mau
maw,mau
max,maksimal
may,mau
may,mungkin
mayan,lumayan
mayann,lumayan
maybe,mungkin
mb,mbak
mba,mbak
"mba""",mbak-mbak
mbaa,mbak
mbaaa,mbak
mbaaahhh,mbah
mbaaass,mbak
mbaak,mbak
mbaakk,mbak
mbahh,mbah
"mbak""",mbak-mbak
mbak2,mbak-mbak
mbaknyaahh,mbaknya
mbakx,mbaknya
mbanya,mbaknya
mbg,mbak
mbil,sambil
mbk,mbak
mblo,jomblo
mblooo,jomblo
mboizzz,bois
mbuh,embuh
mcm,macam
"mdh""",mudah-mudah
mdh2an,mudah-mudahan
mdh2n,mudah-mudahan
me,saya
mean,maksud
means,berarti
meanwhile,sementara itu
mebgasah,mengasah
mecahin,memecahkan
megang,memegang
meh,kurang
mehoonggggg,mahal
meker,mikir
melahirin,melahirkan
melakukn,melakukan
melebihin,melebihi
melihara,memelihara
meluk,memeluk
memainkanya,memainkannya
"membanding""",membanding-banding
membingung,membingungkan
membingungkan,membingungkan
memecahkn,memecahkan
memories,kenangan
menarik,menarik
menarikk,menarik
menasehati,menasihati
menbelah,membelah
mendam,memendam
mendapatkn,mendapatkan
mending,lebih baik
mendj,menjadi
mendownload,mengunduh
menegerti,mengerti
mengait2kan,mengait-ngaitkan
mengalahkn,mengalahkan
mengasyikan,mengasyikkan
mengherthii,mengerti
menghiburr,menghibur
menghilangkn,menghilangkan
mengikutii,mengikuti
mengirusi,mengurusi
mengncang,mengencang
mengperbolehkan,memperbolehkan
menit,menit
menjdi,menjadi
menjelekan,menjelekkan
menrutku,menurutku
"mentah""",mentah-mentah
"mentang""",mentang-mentang
menunggu,menunggu
menurur,menurut
menurutku,menurutku
menyebut2,menyebut-nyebut
menyenang,menyenangkan
menyenangkan,menyenangkan
menyenangkn,menyenangkan
meranin,memerankan
mereka2,mereka-mereka
merekaa,mereka
merekaaaa,mereka
merekak,mereka
meriahh,meriah
merindinggg,merinding
merka,mereka
merrid,merit
mesrany,mesranya
met,selamat
mf,maaf
mff,maaf
mg,moga
mgk,mungkin
mgkin,mungkin
mgkn,mungkin
mh,mah
miara,memiara
middle,tengah
mikir,pikir
mikir2,memikir-mikir
mikirin,memikirkan
mikirinnn,memikirkan
milih,memilih
milikin,memiliki
milking,memerah susu
mimin,admin
mimpiii,mimpi
min,minimal
mind,pikiran
mindblowing,menakjubkan
mines,tambang
minpi,mimpi
minta,meminta
mintk,minta
minute,menit
minutes,menit
"minyak""an",minyak-minyakan
miriiiiip,mirip
miriiiip,mirip
miriiippp,mirip
miriip,mirip
miring2,miring-miring
miriplahhhhhh,miriplah
miripp,mirip
mirippp,mirip
miripppp,mirip
mirp,mirip
misalnya,misalnya
miss,rindu
missing,hilang
misteri,misteri
mistery,misteri
mitnah,memfitnah
mixing,mencampur
mk,maka
mk.a,makanya
mkanya,makanya
mkin,makin
mkir,memikir
mkn,makin
mkn,makan
mknya,makanya
mks,terima kasih
mksd,maksud
mksdku,maksudku
mksdny,maksudnya
mksdnya,maksudnya
mksdx,maksudnya
mksh,terima kasih
mksih,terima kasih
mkst,maksud
mksud,maksud
mlah,malah
mlepaskan,melepaskan
mlh,malah
mlikk,milik
mlm,malam
mls,malas
mlt.a,mulutnya
mlu,malu
mlu,melulu
mlz,malas
mmang,memang
mmbanggakan,membanggakan
mmbela,membela
mmberi,memberi
mmberikan,memberikan
mmberikn,memberikan
mmbodohkan,membodohkan
mmg,memang
mmperbaiki,memperbaiki
mmz,mas
mn,mana
mna,mana
mnambh,menambah
mncoba,mencoba
mndapatkan,mendapatkan
mndaptkan,mendapatkan
mnding,mending
mndpat,mendapat
mndpt,mendapat
mnerima,menerima
mngasi,mengasih
mngerti,mengerti
mnghina,menghina
mngikuti,mengikuti
mngira,mengira
mngkannya,mangkanya
mngkin,mungkin
mnikmati,menikmati
mnilai,menilai
mnis2nya,manis-manisnya
mnisss,manis
mnit,menit
mnjadi,menjadi
mnjawab,menjawab
mnjdi,menjadi
mnjdkan,menjadikan
mnjijikaaaaaan,menjijikkan
mnjmput,menjemput
mnjual,menjual
mnrtkuu,menurutku
mnt,minta
mnt,menit
mnta,minta
mntaap,mantap
mntap,mantap
mntn,mantan
mnusuk,menusuk
mnutup,menutup
mo,mau
model2,model-model
modes,modis
moga,semoga
mohom,mohon
mohon,mohon
momento,momen
monoton,monoton
month,bulan
months,bulan
mood,suasana hati
moqa,moga
more,lebih
most,paling
motret,memotret
movement,gerakan
movie,film
mrah,marah
mrangkul,merangkul
mreka,mereka
mrekaa,mereka
mrekaaaa,mereka
mrip,mirip
mrit,merit
mrk,mereka
mrka,mereka
mrnghadapi,menghadapi
mrusak,merusak
ms,masih
ms,film pembunuhan
"ms""",masa-masa
msa,masa
msalah,masalah
msg2,masing-masing
msh,masih
msh,ms
msih,masih
msk,masuk
mskasih,terima kasih
msknya,masaknya
mslh,masalah
mslhnya,masalahnya
mst,mesti
msuk,masuk
mt,masih
mtanya,matanya
mti,mati
muali,mulai
mualll,mual
