tidak_baku,kata_baku
muantaap,mantap
muantep,mantap
muantteepp,mantap
much,banyak
muchh,banyak
mudaa,muda
"mudah""an",mudah-mudahan
"mudah""n",mudah-mudahan
mudah2,mudah-mudah
mudah2an,mudah-mudahan
mudah2n,mudah-mudahan
mudahan,semoga
"mudh""an",mudah-mudahan
muga,moga
"muka""",muka-muka
muka2,muka-muka
mukae,mukanya
mukanyaa,mukanya
mukax,mukanya
muke,muka
mulai,mulai
muliany,mulianya
mulu,melulu
mulusssss,mulus
mulut2,mulut-mulut
mulutny,mulutnya
mulutnyaaa,mulutnya
muluuu,melulu
muna,munafik
munaafikk,munafik
munafikk,munafik
munder,pembunuhan
mungki,mungkin
mungkiin,mungkin
mupeng,muka pengin
muraaaaah,murah
murahhh,murah
murders,pembunuhan
murdur,pembunuhan
murhan,murahan
murmer,murah meriah
must,harus
musti,mesti
mutar,putar
muter,putar
mutihin,memutihkan
mutuain,memutuskan
mutusin,memutuskan
muuuu,mu
mw,mau
my,saya
mybe,maybe
mysteries,misteri
mysterious,misterius
mystery,misteri
mz,mas
na,nya
naaaa,nya
naaaaahh,nah
naaaak,nak
naaahhh,nah
naek,naik
nafass,nafas
nafkahin,menafkahi
naggung,menanggung
nagiss,menangis
nahan,menahan
nahannnn,tahan
nahh,nah
nahhh,nah
nais,nice
naise,nice
najiss,najis
naka,nakal
naksir,menaksir
nakutin,menakutkan
nama.a,namanya
nama'in,namai
"nama""",nama-nama
namain,menamai
namain,namai
namany,namanya
namax,namanya
nambah,bertambah
nambah,menambah
nambah,tambah
nambahh,bertambah
nambahin,tambahkan
nambahnya,tambahnya
named,bernama
namnya,namanya
nampak,menampak
nampar,menampar
nanget,banget
nanggepin,menanggapi
nangiiiiis,menangis
nangiiis,menangis
nangiis,menangis
nangis,menangis
"nangis""",menangis-nangis
nangiss,menangis
nangisss,menangis
nantangin,menantang
nantii,nanti
nantiii,nanti
nantik,nanti
nanya,tanya
nanya,bertanya
napa,kenapa
napsuu,napsu
nari,menari
narik,menarik
nasehatin,menasihati
natap,menatap
naturalllll,natural
nawarin,menawari
nayse,nice
ncek,encek
nd,indak
nda,indak
ndak,indak
ndak,tidak
ndukung,mendukung
ndut,gendut
ne,ini
neat,rapi
nebak,nebak
nee,ini
need,perlu
needs,kebutuhan
negri,negeri
neh,nih
neko2,neko-neko
nembak,menembak
nempel,menempel
nemu,temu
nemuin,menemukan
"nenek""",nenek-nenek
nenek2,nenek-nenek
nengok,menengok
nentuin,menentukan
nerawang,menerawang
nerima,menerima
nerusin,meneruskan
netaas,menetas
netes,menetes
network,jaringan
never,tidak pernah
new,baru
newbie,pemula
next,berikutnya
ng,tidak
nga,tidak
ngabisin,habiskan
ngabisinnya,habiskan
ngaca,mengaca
ngacaaa,mengaca
ngaco,mengaco
ngadain,mengadakan
ngademin,mengademkan
ngadi,ngadi
ngadu,mengadu
ngajak,mengajak
ngajar,mengajar
ngajarin,mengajari
ngaji,mengaji
ngajuin,mengajukan
ngak,tidak
ngakaaaakkk,mengakak
ngakak,mengakak
ngakakkk,mengakak
ngaku,mengaku
"ngaku""",mengaku-ngaku
ngalah,mengalah
ngalahin,mengalahkan
ngalir,mengalir
ngalirrrrr,mengalir
ngamatin,mengamati
ngambek,mengambek
ngambekan,ambekan
ngambeknya,mengambeknya
nganbek,mengambek
nganggepin,menanggapi
ngantar,mengantar
nganteng,ganteng
nganterin,mengantarkan
ngantri,mengantri
ngapa,kenapa
ngapain,mengapai
ngapain,mengapa
ngapasih,mengapa sih
ngapus,menghapus
ngarang,mengarang
ngarep,mengharap
ngareppppp,mengharap
ngarsipin,mengarsipkan
ngasah,asah
ngasi,mengasih
ngasih,mengasih
ngasih,kasih
ngasih2,mengasih-ngasih
ngata2in,mengata-ngatai
ngata2in,mengatai-ngatai
ngatai,mengatai
ngatain,mengatai
ngatur,mengatur
ngayal,mengkhayal
ngcpin,mengucapkan
ngebala,bala
ngebales,membalas
ngebantu,membantu
ngebedain,membedakan
ngebela,membela
ngebelain,membela
ngebenci,membenci
ngebiarin,membiarkan
ngeblank,blank
ngebolehin,membolehkan
ngebosenin,membosankan
ngebuat,buat
ngebug,bug
ngebuktiin,membuktikan
ngecek,mengecek
ngecharge,charge
ngecheck,check
nged,banget
ngeditnya,mengeditnya
ngedukung,mendukung
ngefans,fan
ngefreeze,freeze
ngegame,main game
ngegampar,menggampar
ngegantiin,menggantikan
ngegemesin,menggemaskan
ngegmesin,menggemaskan
ngeh,engah
ngehabisin,habiskan
ngehakimi,menghakimi
ngehancurin,menghancurkan
ngehina,menghina
ngehujat,menghujat
ngeidealin,mengidealkan
ngejatuhin,manjatuhkan
ngejelek,menjelekkan
ngejelek2in,menjelek-jelekkan
ngejilat,menjilat
ngejuangin,memperjuangkan
ngekeh,kekeh
ngekek,mengekek
ngeklik,klik
ngelag,lag
ngelahirin,melahirkan
ngelakuin,melakukan
ngelaporin,melaporkan
ngelarang,melarang
ngelawak,melawak
ngelawan,melawan
ngelewati,melewati
ngeliat,melihat
ngeliatin,melihati
ngeliatnya,melihatnya
ngelihat,melihat
ngelihat,lihat
ngelihatnya,melihatnya
ngeluarin,mengeluarkan
ngeluarin,keluarkan
ngelucu,melucu
ngeluh,ngelu
ngembali,kembali
ngemeng,mengomong
ngepake',memakai
ngepoin,mengepoi
ngerampas,merampas
ngerasa,merasa
ngerasa,rasa
ngerasain,merasai
ngerayain,merayakan
ngerebut,merebut
"ngerebut""",merebut-rebut
ngerendahin,merendahkan
ngerespon,merespons
ngeri2,ngeri-ngeri
ngerii,ngeri
ngeriiiiii,ngeri
ngerjain,kerjain
ngerrrriiii,ngeri
ngerti,mengerti
ngertii,mengerti
ngertiin,mengerti
ngerussak,merusak
ngeselin,mengesalkan
ngeselin,menyebalkan
ngestuck,stuck
nget,banget
ngetik,mengetik
ngets,banget
ngetsz,banget
ngettt,banget
ngeuh,engah
ngfans,fan
ngg,tidak
ngga,tidak
nggak,tidak
nggali,menggali
nggeh,engah
ngggk,tidak
nggk,tidak
ngidam,mengidam
ngikutin,mengikuti
ngilang,menghilang
ngilangin,menghilangkan
ngilerrrr,mengiler
ngimpi,mimpi
ngingetin,mengingatkan
nginjek,menginjak
ngintilin,mengintil
ngintip,mengintip
ngiri,mengiri
ngiriii,mengiri
ngirim,mengirim
ngiringan,mengiringi
ngiritya,mengiritnya
ngisi,isi
ngisiny,isinya
ngisinya,isinya
ngisinyaa,isinya
ngisix,isinya
ngitem,menghitam
ngk,tidak
ngkkkkkk,mengakak
ngmg,mengomong
ngmgin,mengomongkan
ngmng,mengomong
ngmngin,mengomongkan
ngmngnya,mengomongnya
ngobrol,mengobrol
ngoceh,mengoceh
ngocok,mengocok
ngolokin,mengolok
ngom,mengomong
ngomen,mengomentari
ngomenin,mengomentari
ngomentarin,mengomentari
ngomentnya,mengomentarinya
ngomng,mengomong
ngomomg,mengomong
ngomong,mengomong
ngomong,omong
"ngomong""",ngomong-ngomong
ngomongin,mengomongkan
ngomongnya,mengomongnya
ngorbanin,mengorbankan
ngp,mengapa
ngrasain,merasai
ngrebut,merebut
ngri,negeri
ngriii,mengiri
ngrti,mengerti
ngrusak,merusak
ngrusin,mengurusi
ngtain,mengatai
ngtif,negatif
ngubah,ubah
nguburin,menguburkan
ngucapin,mengucapkan
ngulangin,mengulangi
ngumbar,mengumbar
ngumbar2,mengumbar-umbar
ngumpat2,mengumpat-ngumpat
"ngumpet""",mengumpet-ngumpet
ngumpulin,kumpulkan
ngumung,mengomong
ngungkapin,ungkapin
ngungkit2,mengungkit-ungkit
nguras,kuras
ngurus,mengurus
ngurusan,mengurusi
ngurusin,mengurusi
ngurusin,mengurus
nh,nih
nha,nya
ni,ini
ni,nih
nice,bagus
nich,nih
nie,ini
nie,nih
nih2,nih-nih
nihh,nih
nihhh,nih
nii,ini
niih,nih
niihh,nih
niiih,nih
niiihh,nih
niiihh,ini
niiiihh,nih
nikaah,nikah
nikahin,menikahi
nikmatin,menikmati
nilai2,nilai-nilai
nimpuk,menimpuk
ninggalin,meninggalkan
ninggiin,meninggikan
niru,meniru
niyyyyhhhh,nih
njay,anjay
njayyy,anjay
njerr,anjir
njiirr,anjir
njir,anjir
njirr,anjir
njirrr,anjir
njrittt,anjir
nm,nama
nmbah,bertambah
nmbah,menambah
nmbk,menembak
nmnya,namanya
nmpk,nampak
nmr,nomor
nnt,nanti
nnti,nanti
nntisaya,nanti saya
nntn,menonton
nnton,menonton
nnton,nonton
no,tidak
nobar,menonton bareng
nobodies,tidak ada
nolongin,menolong
nonton,menonton
nonton,nonton
nontonnnn,menonton
nontonny,menontonnya
nontonx,menontonnya
nontonya,menontonnya
nontoonnn,menonton
not,tidak
nothing,tidak ada
nothink,tidak berpikir
notice,perhatikan
notif,notifikasi
notification,notifikasi
novembr,november
now,sekarang
nraktir,mentraktir
nrka,neraka
nt,nanti
ntab,mantab
ntaf,mantap
ntah,entah
ntap,mantap
ntappp,mantap
ntapsss,mantap
ntar,entar
ntar,nanti
nti,nanti
ntik,cantik
ntikk,cantik
ntn,menonton
nton,menonton
ntr,entar
ntr,nanti
nuduh,menuduh
nulis,menulis
nulis,tulis
nunduk,menunduk
nunggu,menunggu
nunggu,tunggu
nungguin,menunggu
nungguin,tungguin
nungguinya,tungguinya
nunggunya,tunggunya
nuntut,menuntut
nusuk,menusuk
"nutup""in",menutup-nutupi
nutupin,menutupi
ny,nya
nya,ya
nya,nya
nyaa,nya
nyaaa,nya
nyaaaa,nya
nyaaaaaaa,nya
nyaaaaaaaaa,nya
nyaaaaaaaaaaaaa,nya
nyadar,menyadari
nyadar,sadar
nyadar,menyadar
nyah,nya
nyakitin,menyakiti
nyalahin,menyalahkan
nyalakan,nya alurnya
nyamain,menyamakan
nyambet,menyambat
nyambung,menyambung
nyambungin,menyambung
nyampah,menyampah
nyampe,sampai
nyampein,menyampaikan
nyampek,sampai
nyampenya,sampainya
nyangka,menyangka
nyangka,kira
nyangkaa,menyangka
nyangkutnya,menyangkutnya
nyanyiin,menyanyikan
nyanyiin,nyanyikan
nyanyiin,menyanyi
nyaranin,menyarankan
nyaranin,menyarani
nyari,mencari
nyari,cari
nyaru,menyaru
nyatakan,menyatakan
nyatok,mencatok
nyebelin,menyebalkan
nyebur,mencebur
nyebut2,menyebut-nyebut
nyebutin,menyebutkan
nyela,mencela
nyelesaiin,selesaikan
nyelesain,menyelesaikan
nyelesian,selesaikan
nyempetin,menyempatkan
nyender,menyandar
nyenengin,menyenangkan
nyengir,menyengir
nyeniii,menyeni
nyeplak,menjiplak
nyerang,menyerang
nyerocooooos,mencerocos
nyerocos,mencerocos
nyesek,menyesak
nyesel,menyesal
nyesel,sesal
nyesell,menyesal
nyet,monyet
nyia2in,menyia-nyiakan
nyimak,menyimak
nyimpen,menyimpan
nyindir,menyindir
nyindirin,menyindir
nyinyirin,nyinyir
nyir2,nyinyir
nyo,nya
nyoba,mencoba
nyoba,coba
nyobain,mencoba
nyobain,cobain
nyok,yuk
nyolong,mencolong
nyolot,menyolot
nyolotinnnn,menyolot
nyq,nya
nyta,nyata
nyubit,mencubit
nyubitt,mencubit
nyupir,menyopir
nyusahhin,menyusahkan
nyusahin,menyusahkan
nyusul,menyusul
oalaaaa,walah
objeck,objek
object,objek
objek,objek
oce,oke
of,dari
ofline,offline
oh,oh
ohh,oh
ohhhh,oh
ok,ok
okat,ok
okay,ok
oke,ok
okee,ok
okeee,ok
okeeee,ok
okelah,okelah
okey,ok
okokok,ok
oks,ok
oles2,oles-oles
oma2,oma-oma
omaaaaaaakk,oma
omdo,omong doang
omongin,mengomongkan
omongin,omongkan
on,pada
one,satu
ongkiir,ongkir
ongkirr,ongkir
online,online
only,hanya
ono,sono
onoh,sono
ooh,oh
oom,om
oooh,oh
oopss,ups
open,buka
opened,dibuka
oplas,operasi plastik
oprasi,operasi
oprasiya,operasinya
option,pilihan
or,orang
or,atau
orabg,orang
"orang""",orang-orang
"orang""nya",orang-orangnya
orang2,orang-orang
orangg,orang
org,orang
org,organisasi
org2,orang-orang
orgny,orangnya
orgtuanya,orang tuanya
ori,orisinal
orient,orientasi
orlaen,orang lain
orng,orang
orrunya,orang tuanya
ortu,orang tua
ortuny,orang tuanya
ortunya,orang tuanya
otaaaakkkk,otak
other,lain
others,lainnya
otot2,otot-otot
our,kita
out,keluar
over,selesai
overall,keseluruhan
overnight,semalaman
overwhelming,luar biasa
owalaah,walah
owh,oh
own,sendiri
oya,iya
pa,apa
pa2,apa-apa
paaak,pak
paati,pasti
pacara,pacaran
pacarane,pacarannya
pacaranya,pacarannya
pacarn,pacaran
pacarnyaa,pacarnya
pacarr,pacar
pacarrr,pacar
pack,paket
padahal,padahal
padahall,padahal
padahl,padahal
padet,padat
padetan,padatan
padhal,padahal
padhe,pakde
padhl,padahal
pahalax,pahalanya
pahamin,pahami
pahamin,memahami
pait,pahit
pake,pakai
pakek,pakai
pakke,pakai
paksain,memaksa
paksain,memaksakan
pala,kepala
palgi,apalagi
palinf,paling
palingann,palingan
pan,kapan
panasran,penasaran
pandanginya,memandanginya
panggilan'y,panggilannya
panggilan'ya,panggilannya
panglingg,pangling
pankapan,kapan-kapan
pans,fan
pantes,pantas
pantess,pantas
papahhhnya,papahnya
papiii,papi
para2,parah-parah
paraa,para
paraaah,parah
paraah,parah
parah,parah
parahh,parah
paripurnahh,paripurna
parsis,persis
part,bagian
pas2an,pas-pasan
pasangn,pasangan
"pasien""nya",pasien-pasiennya
pass,pas
pass,lulus
passion,passion
passs,pas
past,pasti
pastii,pasti
patient,sabar
pavorit,favorit
pay,bayar
payahh,payah
paying,membayar
pcar,pacar
pcaran,pacaran
pcaranya,pacarannya
pcarny,pacarnya
pcran,pacaran
pcrn,pacaran
pcrnya,pacarnya
pd,pada
pd,percaya diri
pda,pada
pdahal,padahal
pdahl,padahal
pdhal,padahal
pdhall,padahal
pdhl,padahal
pdng,padang
pecahhg,pecah
pede,percaya diri
pedes,pedas
pedesssss,pedas
peduliin,mempedulikan
pedulilaaaah,pedulilah
peen,pengin
peengn,pengin
pegang2,pegang-pegang
pegangin,memegang
pelastik,plastik
peleotin,meleot
peliharaaaa,pelihara
pelit,pelit
pelwak,pelawak
pemainy,pemainnya
pembaruannya,pembaruannya
pemberitahuan,pemberitahuan
pen,pengin
penambhaab,penambahan
penasaraaann,penasaran
penasaran,penasaran
penasarannnn,penasaran
penasarn,penasaran
penbelian,pembelian
pendapatan,pendapatan
pengalam,pengalaman
pengan,pengin
penganten,pengantin
pengeeenn,pengin
pengeluaranya,pengeluaranya
pengen,pengin
pengenn,pengin
pengennn,pengin
pengennnn,pengin
penggunaqn,penggunaan
penghrgaan,penghargaan
pengikuy,pengikut
pengisiaanya,pengisiannya
pengn,pengin
pengrusak,perusak
pengunaan,penggunaan
pensaran,penasaran
pentass,pentas
pentingg,penting
penuh,penuh
penuhin,penuhi
penyakitny,penyakitnya
penyanyi2,penyanyi-penyanyi
penyebab2,penyebab-penyebab
people,orang
peragain,peragakan
perasaanny,perasaannya
perbaiki,perbaiki
perbaikin,memperbaiki
perbulannn,perbulan
percakapanx,percakapannya
percakapanya,percakapannya
percya,percaya
perfect,sempurna
perhatiam,perhatian
perhatiin,perhatikan
perilakuny,perilakunya
perjabatt,pejabat
permaian,permainan
permainannya,permainannya
permainanya,permainannya
permasalhkan,permasalahkan
perna,pernah
pernikahn,pernikahan
persatu,per satu
person,orang
personill,personil
pertamany,pertamanya
pertma,pertama
perubut,perebut
pesen,pesan
petinggi2,petinggi-petinggi
petualangan,petualangan
pg,pagi
pgen,pengin
pgi,pagi
pgin,pengin
pgn,pengin
pgnnya,penginnya
phone,telepon
pi,tapi
pick,pilih
piiiilih,pilih
piiink,pink
"pikir""",pikir-pikir
pilihannny,pilihannya
pilihnmu,pilihanmu
pilm,film
Pin: D13C5990 / Wa: 089682981123 ? produknya aman banget ? ga ada efek samping dan ketergantungan? ,"  Udah dapat sertifikat ? BPOM dan ? Halal MUI juga (y)"""
Pin. 5E8CA768 / Wa. 081322083838 ? produknya aman banget ? ga ada efek samping dan ketergantungan? ,"  Udah dapat sertifikat ? BPOM dan ? Halal MUI juga (y)"""
pingin,pengin
pingin,ingin
pinginnn,pengin
pinkkkk,pink
pinter,pintar
pintr,pintar
pipi'y,pipinya
pipine,pipinya
pipinyaaa,pipinya
pity,kasihan
pjang,pajang
pjg,panjang
pk,pakai
pkai,pakai
pke,pakai
pkee,pakai
pkek,pakai
pkk,pakai
pkoknya,pokoknya
pkoknyaa,pokoknya
pkrin,pikirkan
pla,pula
plaay,play
place,tempat
plampiasannn,pelampiasan
plane,pesawat
play,main
played,dimainkan
player,pemain
playing,bermain
playstore,play store
playtime,waktu main
please,tolong
pleasedont,tolong
pleasee,tolong
pleaseee,tolong
pleaseeeee,tolong
pleaseeeeee,tolong
plg,pulang
plg,paling
pling,paling
plingan,palingan
plis,tolong
pliss,tolong
plisss,tolong
pljaran,pelajaran
pljrn,pelajaran
plot,alur
pls,tolong
plsa,pulsa
pluk,peluk
plus,tambah
plz,tolong
pmbantu,pembantu
pmbelajaran,pembelajaran
pmbyran,pembayaran
pndah,pindah
pndang,pandang
pndapat,pendapat
pngen,pengin
pngenn,pengin
pngn,pengin
pnjang,panjang
pnjerumus,penjerumus
pnjng,panjang
pnjual,penjual
pnting,penting
pnuh,penuh
pny,punya
pnya,punya
pnyaa,punya
point,poin
poko,pokok
pokok'a,pokoknya
pokoknya,pokoknya
pokonya,pokoknya
polll,pol
pollll,pol
ponakn,ponakan
poollll,pol
poool,pol
poooolllll,pol
poor,buruk
positippp,positif
possible,mungkin
pour,tuang
poured,dituang
power,daya
powernya,dayanya
ppa,papa
practice,latihan
praktekin,mempraktikkan
prasaan,perasaan
prawatan,perawatan
prcuma,percuma
prcy,percaya
prcya,percaya
prempuan,perempuan
presented,disajikan
pretty,cantik
prh,parah
prhatian,perhatian
price,harga
prinadi,pribadi
prioritize,prioritaskan
prjuangan,perjuangan
prlu,perlu
prmpuan,perempuan
prnah,pernah
prnh,pernah
probably,mungkin
problem,masalah
prodac,produk
prodak,produk
prodaknya,produknya
promil,program hamil
promise,janji
promoo,promo
protestin,protestan
proud,bangga
prsatukn,persatukan
prtamax,pertamanya
prwatn,perawatan
prwtn,perawatan
ps,pas
psangan,pasangan
psgn,pasangan
pst,pasti
psti,pasti
psychiatric,jiwa
pu,punya
pucing,pusing
pukulin,pukuli
pulaa,pula
pulak,pula
punn,pun
punyaaa,punya
pura2,pura-pura
purchase,beli
push,dorong
pusingggg,pusing
putihh,putih
putihnyaa,putihnya
puzle,puzzle
puzlenya,puzzlenya
puzzle,puzzle
px,punya
py,punya
pyudara,payudara
q,ku
q,aku
qaqaaaa,kakak
qm,kamu
qmu,kamu
qo,kok
qt,kita
qta,kita
qu,ku
quality,kualitas
quarter,kuartal
quest,pencarian
quick,cepat
quickly,dengan cepat
quicklyyy,dengan cepat
quit,berhenti
quite,cukup
quota,kuota
rada,agak
rajin2,rajin-rajin
rame2,rame-rame
ramee,rame
rana,ranah
random,acak
rapi,rapi
rapih,rapi
rasaiin,rasai
rasain,rasai
rasain,merasai
rasakn,rasakan
rata,rata
rata2,rata-rata
rate,nilai
rb,ribu
reading,membaca
real,nyata
realistic,realistis
really,sangat
realness,kenyataan
realy,sangat
recently,baru-baru ini
recharge,isi ulang
rechargenya,isi ulangnya
recharging,mengisi ulang
recomand,rekomendasi
recomend,rekomendasi
recomendasinya,rekomendasinya
recomended,direkomendasikan
recommend,rekomendasi
recommendasi,rekomendasi
recommended,direkomendasikan
recount,menceritakan kembali
recover,pulih
recovers,pulih
recovery,pemulihan
redho,ridho
reduce,kurangi
refil,isi ulang
refill,isi ulang
refilnya,isi ulangnya
refresh,segarkan
regen,regenerasi
regenerate,regenerasi
regenerating,meregenerasi
rekomen,rekomendasi
rekomendain,rekomendasikan
rekomendasiiin,merekomendasikan
rekomendasiin,merekomendasikan
rekomendasiin,rekomendasikan
rekomndd,rekomendasi
relaaaa,rela
release,rilis
reload,muat ulang
remang2,remang-remang
remind,ingatkan
rempong,repot
repair,perbaiki
replenished,diisi ulang
replenishment,pengisian ulang
reponding,merespon
repong,repot
repot2,repot-repot
required,dibutuhkan
respawn,muncul kembali
respom,respon
respon,respon
responding,merespon
rest,istirahat
restart,mulai ulang
restore,pulihkan
restored,dipulihkan
review,ulasan
reward,hadiah
rewardnya,hadiahnya
rezeqinya,rezekinya
rezki,rezeki
ributin,meributkan
riddles,teka-teki
ridiculous,konyol
right,benar
rilis,rilis
rinduuuuuuu,rindu
rinduuuuuuuuu,rindu
rinduuuuuuuuuu,rindu
rmbt,rambut
rmbut,rambut
rmbutnya,rambutnya
rmbuut,rambut
rmh,rumah
romantisny,romatisnya
romantiss,romantis
romantiz,romantis
romntis,romantis
room,ruangan
rpt2,repot-repot
rumh,rumah
rumpiin,rumpi
run,jalan
runs,berjalan
rupa2nya,rupa-rupanya
rusakkk,rusak
s,si
s,sih
s'lalu,selalu
s*inetr*n,sinetron
s3ndiri,sendiri
saaaaddd,sangat sedih
saat2,saat-saat
saayyyyy,say
sabaarrr,sabar
sabal,sabar
sabaro,sabar
sabarr,sabar
sabarrr,sabar
sabarrrrr,sabar
sabgat,sangat
sad,sedih
sadis2,sadis-sadis
safe,aman
sahabatt,sahabat
saia,saya
said,berkata
saking,karena
sakit,sakit
salaam,salam
salahin,salahkan
salammmm,salam
salehah,salihah
salfok,salah fokus
salluutt,salut
saltummmm,salah kostum
sam,sama
sama,sama
"sama""",sama-sama
sama2,sama-sama
samaa,sama
samaaaa,sama
samara,sakinah mawadah rahman
sambil,sambil
same,sama
samoga,semoga
sampag,sampah
sampah,sampah
sampai2,sampai-sampai
sampau,sampai
sampe,sampai
sampein,sampaikan
sampek,sampai
