tidak_baku,kata_baku
sampis,sampah habis
sampw,sampai
sandi,sandi
sangaaattt,sangat
sangaat,sangat
sangat2,sangat-sangat
sangatt,sangat
sangattt,sangat
sanggat,sangat
sangking,saking
sangt,sangat
sanpai,sampai
santab,santap
santay,santai
sapa2,sapa-sapa
saranin,menyarankan
saranin,sarankan
sarankan,sarankan
sasama,sesama
satisfaction,kepuasan
satisfying,memuaskan
sattt,satu
satupunn,satupun
satuu,satu
satuuuuu,satu
saudra,saudara
save,simpan
say,sayang
say,katakan
saya,saya
saya2,saya-saya
sayaa,saya
sayaang,sayang
sayang,sayang
sayangg'',sayang-sayang
sayanggg,sayang
sayangggq,sayangku
sayangkuh,sayangku
sayangkuuuuu,sayangku
sayangny,sayangnya
sayangx,sayangnya
sayapun,saya pun
saying,mengatakan
sayy,sayang
sayyy,say
sbagai,sebagai
sbaiknya,sebaiknya
sbb,sebab
sbbrnya,sebenarnya
sbbyak,sebanyak
sbelah,sebelah
sbelum,sebelum
sbenernya,sebenarnya
sbentar,sebentar
sbg,sebagai
sbgai,sebagai
sbhabat,sahabat
sblah,sebelah
sblh,sebelah
sblm,sebelum
sblmny,sebelumnya
sblmnya,sebelumnya
sblum,sebelum
sbnarnya,sebenarnya
sbnrny,sebenarnya
sbntar,sebentar
sbnyak,sebanyak
sbr,sabar
sbuah,sebuah
sby,surabaya
scene,adegan
scpatny,secepatnya
scr,secara
scra,secara
screen,layar
script,skrip
sdah,sudah
sdg,sedang
sdgkn,sedangkan
sdh,sudah
sdikit,sedikit
sdkit,sedikit
sdkit2,sedikit-sedikit
sdkt,sedikit
sdri,sendiri
seakan,seakan
seandainy,seandainya
search,cari
searching,mencari
season,musim
"sebaik""",sebaik-baik
sebel,sebal
sebelum2nya,sebelum-sebelumnya
sebelumbya,sebelumnya
sebenernya,sebenarnya
sebentr,sebentar
sebnyak,sebanyak
sebulan,sebulan
"seburuk""",seburuk-buruk
seburuk2,seburuk-buruk
secara,secara
second,kedua
section,bagian
sedangkn,sedangkan
sedari,sedari
sedihh,sedih
sedihhh,sedih
sedikik,sedikit
sedikitlaahh,sedikitlah
see,sih
see,lihat
seeeemua,semua
seeeruuuuuuuuuuu,sangat seru
seeh,sih
seehh,sih
seem,tampak
"segala""ny",segala-galanya
segala2nya,segala-galanya
seger,segar
segera,segera
segerr,segar
segerrrr,segar
segitunya,sebegitunya
segtu,sebegitu
seh,sih
sehabis,setelah
seharian,seharian
seharus,seharusnya
seharusny,seharusnya
sehat2,sehat-sehat
sehh,sih
seindonesiyah,seindonesia
sekaeang,sekarang
sekai,sekali
sekale,sekali
sekaleee,sekali
sekaleh,sekali
sekali2,sekali-kali
sekalii,sekali
sekaliiii,sekali
sekaliiiii,sekali
sekangen2,sekangen-kangen
sekarang,sekarang
sekarng,sekarang
sekian,sekian
seklian,sekalian
sekolahin,sekolahkan
sekrang,sekarang
sekrng,sekarang
seksii,seksi
selain,selain
selaloe,selalu
selaluu,selalu
selanjut,selanjutnya
selebihnya,selebihnya
selesaiin,selesaikan
sellow,selow
selmat,selamat
selmnya,selamanya
selmt,selamat
seluru,seluruh
semaleman,semalaman
semangaatt,semangat
semangaatttt,semangat
semangatt,semangat
semangattt,semangat
sembuhin,menyembuhkan
"sembunyi""""",sembunyi-sembunyi
semngat,semangat
semntara,sementara
semoga,semoga
semogaa,semoga
sempet,sempat
sempurnaa,sempurna
sempurnaaaaa,sempurna
semua,semua
Semua ada disini tuk keperluan Fashion,"tas & Sepatu.."""
semuaa,semua
semuaaa,semua
semuannyaaa,semuanya
semuanyaa,semuanya
semuanyaaaa,semuanya
senang2,senang-senang
senangat,semangat
sendeng,senang
sendirii,sendiri
sendirinnya,sendirinya
sendirinyya,sendirinya
sendirir,sendiri
sendri,sendiri
seneeeeeng,senang
seneng,senang
senengg,senang
senenggg,senang
senengin,senangi
sense,rasa
senyumin,senyumi
senyumna,senyumnya
seorg,seorang
seprti,seperti
serasiii,serasi
serem,seram
"serem""",seram-seram
serem2,seram-seram
sering2,sering-sering
seriously,serius
seru,seru
seru2,seru-seru
seru2an,seru-seruan
seruu,seru
seruuu,seru
seruuuu,seru
seruuuuu,seru
seruuuuuu,seru
seruuuuuuuuu,seru
seruuuuuuuuuuuu,seru
server,server
sesatt,sesat
sesekk,sesak
setabil,stabil
setelur2nya,setelur-telurnya
seterong,setrong
setju,setuju
setujuuu,setuju
setujuuuu,setuju
several,beberapa
sewain,menyewa
sexi,seksi
sexi2,seksi-seksi
sexxi,seksi
sey,sih
sgampang,segampang
sgla,segala
sgt,sangat
sgtu,sebegitu
sgtu'y,sebegitunya
shaaaay,say
shaay,say
shabat,sahabat
sharpen,pertajam
sharusnya,seharusnya
shat,sehat
shay,say
shayy,say
shayyy,say
shbat,sahabat
shbt,sahabat
shg,sehingga
ship,kapal
sholihah,salihah
short,pendek
should,harus
si,sih
si,si
sia2kan,sia-siakan
siapa2,siapa-siapa
siapaa,siapa
siapayahh,siapa ya
siappa,siapa
sibukx,sibuknya
sich,sih
sichh,sih
sichhhhhhhhhh,sih
sie,sih
signal,sinyal
sihat,sehat
sihh,sih
sihhh,sih
sihhhh,sih
sihhhhh,sih
sii,sih
siih,sih
siihh,sih
siihhh,sih
siiih,sih
siiihh,sih
siiihhh,sih
siiiiiiippppppppp,sip
siiipppp,sip
siip,sip
siipp,sip
siippp,sip
"sikap""",sikap-sikap
silahkan,silakan
silahkn,silakan
silauuu,silau
silsturahmi,silaturahmi
simpen,simpan
since,sejak
sinet,sinetron
sintron,sinetron
sipiit,sipit
sipp,sip
sir,tuan
siriik,sirik
sirikk,sirik
sisain,menyisakan
sisanya,sisanya
sista2,sista-sista
sistem,sistem
sitayngin,ditayangkan
sj,saja
sja,saja
sjk,sejak
sk,suka
ska,suka
skali,sekali
skali2,sekali-kali
skaligus,sekaligus
skalii,sekali
skarang,sekarang
skedar,sekadar
skg,sekarang
skip,skip
skit,sakit
skitar,sekitar
sklh,sekolah
skli,sekali
sklinyaa,sekalinya
skluarga,sekeluarga
skolah,sekolah
skr,sekarang
skrang,sekarang
skrg,sekarang
skrng,sekarang
skrngnya,sekarangnya
skrnh,sekarang
skt,sakit
sktika,seketika
sktlrang,sekarang
slah,salah
slahkan,salahkan
slalu,selalu
slaluuuuu,selalu
slam,salam
slama,selama
slamat,selamat
slamet,selamat
slamt,selamat
slh,salah
slhkan,salahkan
sling,saling
sll,selalu
sllu,selalu
slm,salam
slmat,selamat
slmnya,salamnya
slmt,selamat
slmttt,selamat
slow,lambat
slowly,perlahan
slw,selow
sm,sama
sm2,sama-sama
sma,sama
sma2,sama-sama
smakin,semakin
small,kecil
smangat,semangat
smart,pintar
smbil,sambil
smentara,sementara
smg,semoga
smga,semoga
smgaa,semoga
smkin,semakin
smlman,semalaman
smnagatin,menyemangati
smngat,semangat
smnjak,semenjak
smog,semoga
smoga,semoga
smogaaa,semoga
smooth,lancar
smoothly,dengan lancar
smp,sampai
smpai,sampai
smpe,sampai
smpi,sampai
smpt,sempat
smrg,semarang
smster,semester
smua,semua
smuaaa,semua
smulla,semula
smvk,sempak
smw,semua
sna,sana
sndiri,sendiri
sndr,sendiri
sndri,sendiri
sneng,senang
sngaja,sengaja
sngt,sangat
so,sok
so,jadi
soal'y,soalnya
soalx,soalnya
sodara,saudara
soga,moga
sok2,sok-sok
sok2an,sok-sokan
sokk,sok
solitaire,solitaire
solution,solusi
solve,selesaikan
solved,terselesaikan
some,beberapa
something,sesuatu
sometimes,kadang
soon,segera
soonnya,segeranya
sooo,sangat
sooooo,sangat
sorry,maaf
sotoy,sok tau
sound,suara
sp,siapa
sp,sapa
speed,kecepatan
spend,menghabiskan
sperti,seperti
spertinya,sepertinya
sprt,seperti
sprti,seperti
spt,seperti
spti,seperti
spy,supaya
srng,sering
srpti,seperti
srruu,seru
srta,serta
ssorg,seseorang
sstu,sesuatu
staf2nya,staf-stafnya
stagahhhh,astaga
stage,panggung
stagenya,panggungnya
stamina,stamina
staminanya,staminanya
star,bintang
started,dimulai
starter,pemula
statusx,statusnya
stay,tinggal
steess,stres
stelah,setelah
step,langkah
stiap,setiap
stidaknya,setidaknya
still,masih
stimpal,setimpal
stingy,pelit
stju,setuju
stlh,setelah
stop,berhenti
story,cerita
storyline,alur cerita
storylinenya,alur ceritanya
storynya,ceritanya
storyyyy,cerita
stp,setiap
stress,stres
sttus,status
stu,satu
stuck,macet
studio,studio
stuju,setuju
stunning,menakjubkan
stupid,bodoh
suami'y,suaminya
suamiii,suami
suamiiiii,suami
suaminga,suaminya
suaminy,suaminya
suara,suara
suaranya,suaranya
suaranyaa,suaranya
suaranyaaaaaa,suaranya
suaraynyaa,suaranya
suarranya,suaranya
subahanallah,subhanallah
subhanaallahh,subhanallah
subhanallahhh,subhanallah
subhanalloh,subhanallah
subhannallah,subhanallah
subhnallah,subhanallah
suces,sukses
such,seperti
sucses,sukses
sud,sudah
suda,sudah
sudaah,sudah
sudab,sudah
sudden,tiba-tiba
suddenly,tiba-tiba
sudh,sudah
suerrr,suer
suggestion,saran
suipit,sipit
suk,suka
suka,suka
suka.a,sukanya
suka2,suka-suka
sukaa,suka
sukaaa,suka
sukaaaa,suka
sukaaaaaa,suka
sukaaak,suka
sukak,suka
sukakkk,suka
sukam,suka
suke,suka
sukkaa,suka
sukkkaaa,suka
suko,suka
sukse,sukses
suksea,sukses
suksess,sukses
sukur2,sukur-sukur
sumai,suami
sumpah,sumpah
sumpahh,sumpah
sumpeh,sumpah
sumvahh,sumpah
sunah2,sunah-sunah
sunggu,sungguh
sungguh2,sungguh-sungguh
supeer,super
surgaa,surga
suru,suruh
susah,susah
sweger,segar
swmntara,sementara
sy,saya
sya,saya
syang,sayang
syangnya,sayangnya
syantiek,cantik
syantiiiiikkkkkkkkkkkk,cantik
syantik,cantik
syediih,sedih
syediiihhh,sedih
syekaliii,sekali
syg,sayang
sygkuu,sayangku
"syirik""",syirik-syirik
syka,suka
syng,sayang
syngnya,sayangnya
synk,sayang
syp,siapa
sypa,siapa
syratnya,syaratnya
system,sistem
syukaaaaak,suka
syukaaakkk,suka
syulit,sulit
t4,tempat
taek,tahi
taekk,tahi
tah,teh
tahannn,tahan
"tahun""",tahun-tahun
tahun2,tahun-tahun
tai,tahi
taiiii,tahi
taiiiiii,tahi
taik,tahi
tak,tidak
take,ambil
takes,mengambil
taking,mengambil
takuttt,takut
takuuuuut,takut
talk,bicara
tamaaat,tamat
tamattt,tamat
tambahh,tambah
tambahi,tambahi
tambahim,tambahkan
tambahin,tambahkan
tambakan,tambahkan
tambh,tambah
tampialannya,tampilannya
tampilin,tampilkan
tamvann,tampan
tanda,tanda
tanda2nya,tanda-tandanya
tanggung2,tanggung-tanggung
tangkep,tangkap
"tante""",tante-tante
tante2,tante-tante
tantee,tante
tanteny,tantenya
tanya2,tanya-tanya
tanyain,tanyakan
tanyang,tayang
taon,tahun
tap8,tapi
tapi,tapi
tapii,tapi
tapiii,tapi
tapiiii,tapi
tapo,tapi
tappi,tapi
tar,entar
taro,taruh
tau,tahu
tau2,tau-tau
taun,tahun
tauu,tau
tauuu,tau
tauuuu,tau
tauuuuu,tau
taux,taunya
taw,tau
tay,tahi
tayik,tahi
taz,atas
tbuh,tubuh
td,tadi
tdak,tidak
tdi,tadi
tdk,tidak
tdnya,tadinya
tdr,tidur
tdung,tudung
tdur,tidur
team,tim
tebel,tebal
tebir,ribet
"tebir""",ribet-ribet
tegaar,tegar
teganggu,terganggu
teguran2,teguran-teguran
tehh,teh
tehhh,teh
tehhhh,teh
teka,teka
tekateki,teka-teki
telaatt,telat
telat,terlambat
telefisi,televisi
telimakacih,terima kasih
tell,beritahu
telling,memberitahu
"teman""ny",teman-temannya
teman2,teman-teman
tembemmm,tembem
tembokk,tembok
temen,teman
temen-temen,teman-teman
"temen""",teman-teman
temen2,teman-teman
temenan,berteman
temenkuuh,temanku
temenn,teman
temennya,temannya
tempat2,tempat-tempat
tempt,tempat
tenaganya,tenaganya
tenan,tenang
tengah2,tengah-tengah
tengaj,tengah
tenggah,tengah
tengok,lihat
tenny,tenang
tentanh,tentang
terangkhn,terangkan
teratur,teratur
terbaeeeek,terbaik
terbaeq,terbaik
terbaiiikkkkk,terbaik
terbaikkk,terbaik
terburu2,terburu-buru
terhaaru,terharu
terharuuu,terharu
terharuuuu,terharu
terima,terima
terimakasih,terima kasih
terimaksih,terima kasih
teringt,teringat
terjrumus,terjerumus
terkenall,terkenal
terkuras,terkuras
terlampu,terlampau
termiribkan,termiripkan
terms,syarat
termuraaahhhh,termurah
termurahhh,termurah
termurahhhh,termurah
ternodain,ternodai
ternyataa,ternyata
terong2an,terong-terongan
terossss,terus
terrrrbaik,terbaik
tersambubg,tersambung
teru,terus
terus,terus
"terus""an",terus-terusan
terus2an,terus-terusan
teruss,terus
terusss,terus
terussss,terus
teruuss,terus
teruz,terus
teruzzz,terus
tess,tes
test,tes
testi,testimoni
testinya,testimoninya
tetapi,tetapi
tetaplaah,tetaplah
tetapppp,tetap
tetehh,teteh
tetep,tetap
tetp,tetap
teyuss,terus
tgk,tengok
tgl,tanggal
th,tahun
th,teh
th,tahu
th2,tahun-tahun
thaks,terima kasih
than,tahan
than,daripada
thank,terima kasih
thanks,terima kasih
thankss,terima kasih
thanksyoui,terima kasih
thankyou,terima kasih
that,itu
thats,itu
thdp,terhadap
them,mereka
then,kemudian
therchakitty,tersakiti
there,sana
therell,akan ada
theres,ada
they,mereka
thing,hal
think,pikir
thinking,berpikir
this,ini
thks,terima kasih
thn,tahun
thnan,tahunan
tho,walaupun
thor,thor
those,itu
thou,kamu
though,walaupun
thought,pikiran
thu,tuh
thu,itu
thumbs,jempol
thun,tahun
thx,terima kasih
tiap,setiap
tiba,tiba
tiba2,tiba-tiba
tidak,tidak
tidakkkk,tidak
tiga2nya,tiga-tiganya
tikung2,tikung-tikung
till,sampai
time,waktu
times,kali
tingal,tinggal
tinggalin,tinggalkan
tinggalkn,tinggalkan
tinggall,tinggal
tinggl,tinggal
tipe2,tipe-tipe
tips2,tips-tips
tipu2nya,tipu-tipunya
tium,cium
tk,tak
tkut,takut
tlg,tolong
tlog,tolong
tlong,tolong
tlp,telepon
tlsn,tulisan
tlvn,telepon
tman,teman
tmbah,tambah
tmbh,tambah
tmbhan,tambahan
tmbm,tembam
tmen,teman
tmn,teman
tmn2,teman-teman
tmn2nya,teman-temannya
tmpt,tempat
tnang,tenang
tnggl,tanggal
tnggu,tunggu
tngh,tengah
tnks,terima kasih
tnp,tanpa
tnpa,tanpa
tntg,tentang
tntram,tentram
tnya,tanya
to,tapi
to,untuk
tohh,toh
tokayyy,tahi
toketnya,teteknya
tolernsi,toleransi
tolong,tolong
toloollll,tolol
tongolin,menongol
too,juga
took,mengambil
top,top
topup,top up
tot,entot
totaly,total
tp,tapi
tpi,tapi
tpii,tapi
tpy,tapi
tq,terima kasih
train,latih
translate,terjemahkan
trapped,terjebak
trasa,terasa
trbaik,terbaik
trbaikk,terbaik
trbukti,terbukti
trganggu,terganggu
trhtung,terhitung
trima,terima
trims,terima kasih
trjadi,terjadi
trjd,terjadi
trknal,terkenal
trkrim,terkirim
trlalu,terlalu
trlihat,terlihat
trll,terlalu
trllu,terlalu
trmanis,termanis
trmasuk,termasuk
trmksh,terima kasih
trmsuk,termasuk
trnyata,ternyata
troma,trauma
trouble,masalah
troublesome,menyusahkan
trpsah,terpisah
trrharu,terharu
trs,terus
trsa,terasa
trserah,terserah
trserh,terserah
trsrh,terserah
trun,turun
trus,terus
trusan.a,terusannya
trusss,terus
trussss,terus
trutama,terutama
try,coba
tryata,ternyata
tsb,tersebut
ttap,tetap
tteh,teteh
ttep,tetap
ttg,tentang
tth,teteh
ttinggi,tinggi
ttp,tetap
tttttttttttrr,ter
tu,itu
tua2,tua-tua
tuany,tuanya
tuch,tuh
tudaj,tunjuk
tuh,itu
tuhanny,tuhannya
tuhh,tuh
tuhhh,tuh
tuk,untuk
tukan,tukang
tullus,tulus
tumpe2,tumpah-tumpah
tunggu2,tunggu-tunggu
tunjukan,tunjukkan
tunjukin,tunjukkan
turn,giliran
tutorialx,tutorialnya
tutupin,menutupi
tuu,tuh
tuuh,tuh
tuuu,itu
tuuuuh,tuh
tuwanya,tuanya
tuwek,tua
tw,tau
twist,putar
tx,tak
type,tipe
u,untuk
u,lu
uaaasssiiiik,asik
ubur2,ubur-ubur
ucapin,mengucapkan
ucul,lucu
ucull,lucu
ucullllll,lucu
ud,sudah
uda,sudah
udah,sudah
udah2,sudah-sudah
udahh,sudah
udahlah,sudahlah
udeh,sudah
udehh,sudah
udh,sudah
uga,juga
ugaaa,juga
ugha,juga
ughaa,juga
uhh,uh
uhhh,uh
uih,uh
uitnya,duitnya
ujg,ujung
ujung2,ujung-ujung
ujunggg,ujung
ulan,ulang
ulasannya,ulasannya
ultahe,ultahnya
ultha,ultah
undangan2,undangan-undangan
understand,mengerti
unforgiven,tidak termaafkan
unfortunate,sayang
unfortunatelly,sayangnya
unfortunately,sayangnya
ungkapin,ungkapkan
ungkit2,ungkit-ungkit
unhappy,tidak bahagia
uninstal,uninstall
uninstall,uninstall
uninstalled,uninstall
uninstalll,uninstall
unique,unik
unistall,uninstall
univ,universitas
unknown,tidak diketahui
unless,kecuali
unpredicteble,tidak terduga
unreachable,tidak terjangkau
unsinstall,uninstall 
until,sampai
untk,untuk
untu,untuk
untuk,untuk
untung,untung
untungnya,untungnya
unyu2,unyu-unyu
unyuu,unyu
unyuuk,unyu
up,naik
upcoming,akan datang
update,update
updatenya,update
updates,update
updating,update
ur,kamu
urat2nya,urat-uratnya
ursan,urusan
urusanny,urusannya
urusin,mengurusi
urusin,urus
urusn,urusan
us,kami
usa,usah
usage,penggunaan
usahh,usah
use,gunakan
used,digunakan
useless,tidak berguna
user,pengguna
users,pengguna
ush,usah
using,menggunakan
ustzah,ustazah
utk,untuk
utkmu,untukmu
uuh,uh
uuhh,uh
uuhhh,uh
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik
uwahhhhh,wah
uwakk,uwak
uwee,gue
uztad,ustad
vary,bervariasi
veey,sangat
vefer,sangat
verrryyy,sangat
verry,sangat
version,versi
very,sangat
veryyyyyyyyyy,sangat
vibes,suasana
videonya,videonya
vidio,video
villa,vila
voba,coba
voice,suara
w,gue
wa,wah
"WA:081210238087""",abreviasi
"WA:081210238087""",anaptiksis
"WA:081210238087""",monoftongisasi
"WA:081210238087""",afiksasi
"WA:081210238087""",zeroisasi
"WA:081210238087""",modifikasi vokal
waaa,wah
waaaaaaaay,jauh
waaaaw,wow
waaahhh,wah
waaaww,wow
waaawwww,wow
waah,wah
wadaaw,waduh
wado,waduh
waduhh,waduh
waduhhh,waduh
waduuuuh,waduh
wagelaseh,wah
wahh,wah
wahhh,wah
wahhhhhh,wah
wait,tunggu
waited,menunggu
waiting,menunggu
wajarrr,wajar
wajiiib,wajib
waktu,waktu
waktunyaaa,waktunya
walaupun,walaupun
walik,balik
wan,ingin
wanitah,wanita
wanjerrr,anjir
wanjiir,anjir
want,ingin
wants,ingin
waoohhh,wah
waqtu,waktu
warbiyasah,luar biasa
warkop,warung kopi
warnaaa,warna
warnany,warnanya
was,adalah
wasful,waspada
wasnt,tidak
watch,menonton
watching,menonton
waw,wow
wawa,wawa
wawan,wawan
waww,wow
wawwwww,wow
way,cara
wdooohhh,waduh
we,kami
weak,lemah
weeeh,wih
week,wig
week,minggu
well,baik
welp,yaelah
wenak,enak
wenakk,enak
went,pergi
were,adalah
wewww,wow
wey,hei
what,apa
whats,apa
when,ketika
where,dimana
which,yang
while,sementara
whit,dengan
who,siapa
whole,seluruh
wht,apa
why,kenapa
widihh,waduh
widihh,idih
wih,wah
wihh,wih
wihhh,wih
wihhhhhh,wih
wiih,wih
wiiiihhhh,wih
wiiiihhhhhhhhh,wih
wik,wig
will,akan
willing,bersedia
win,menang
wiped,menghapus
wisdow,kebijaksanaan
wish,harapan
with,dengan
without,tanpa
wjh,wajah
wk,waktu
wkt,waktu
wktu,waktu
wktunya,waktunya
wlau,walau
wlaupun,walaupun
wlawpun,walaupun
wlo,walau
wlwpun,walaupun
woe,woi
woey,woy
wokeh,oke
woles,selow
wonderful,indah
wonderfull,indah
wong2,wong-wong
woooiiiii,woy
woooiiiiiiii,woy
wooow,wow
wooowww,wow
woooyy,woy
woow,wow
woowwww,wow
work,kerja
working,bekerja
worst,terburuk
worth,berharga
wota2,wota-wota
would,akan
wouww,wow
wowoooww,wow
woww,wow
wowww,wow
wowwww,wow
wowwwww,wow
woy,wow
woyyy,woy
wqktu,waktu
wrn,warna
wrong,salah
wuastagah,astaga
x,kali
xlian,kalian
y,ya
y,saya
y,nya
ya,ya
yaa,ya
yaaa,ya
yaaa ,ya
yaaaa,ya
yaaaaaa,ya
yaaah,ya
yaaampunnn,ya ampun
yaaang,yang
yaah,ya
yaahh,ya
yaahhh,ya
yaak,ya
yaakk,ya
yaakkk,ya
yaampuuuunnnn,ya ampun
yaang,yang
yach,ya
yachhh,ya
yaelahhh,alah
yah,ya
yahbh,ya
yahh,ya
yahhh,ya
yahhhh,ya
yaitu,yaitu
yak,ya
yakaliiiii,yakali
yakin,yakin
yakinn,yakin
yakk,ya
yam,ya
yanckh,yang
yang,yang
yank,sayang
yankkk,sayang
yaoloh,yaallah
yaolohh,ya allah
yap,ya
yapbc,ya 
yapi,tapi
yapp,ya
yappp,ya
yaudah,sudah
yaudh,ya sudah
yawlah,ya allah
yawloh,ya allah
yayang,sayang
yeah,ya
yee,ya
yeeaaaaaaah,ya
yeee,ya
yeeee,ya
yep,ya
yes,ya
yet,masih
yeuh,ya
yg,yang
ygs,sayang
yh,ya
yha,ya
yhaaa,ya
yng,yang
ynk,sayang
yo,ya
yoiii,yoi
yoiiu,yoi
yok,yuk
yokk,yuk
yokkk,yuk
yoo,ayo
yoo,ya
yoo,yo
yook,yuk
yoooiii,yoi
yoookkkk,yuk
yooookkk,yuk
yooow,ya
york,york 
you,kamu
your,milikmu
youre,kamu
youtube,youtube 
youuu,kamu
yq,yang
ysh,ya
yt,youtube
yu,yuk
yuh,tuh
yukk,yuk
yukkk,yuk
yukkkk,yuk
yuks,yuk
yukss,yuk
yup,ya
yuppss,ya
yuu,yuk
yuuk,yuk
yuukk,yuk
yuuks,yuk
yuuu,yuk
yuuuk,yuk
yuuuuk,yuk
yuuuukkk,yuk
yuwkkk,yuk
yya,ya
yyaaa,ya
z,saja
za,saja
zama,zaman